City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Kaitangata,NZ,-46.2817,169.8464,62.6,56,0,12.8,clear sky
1,Teguise,ES,29.0605,-13.564,61.02,72,20,9.22,few clouds
2,Beyneu,KZ,45.3167,55.2,15.82,58,93,21.16,overcast clouds
3,Naze,JP,28.3667,129.4833,54.52,64,1,8.66,clear sky
4,Punta Arenas,CL,-53.15,-70.9167,59.11,51,0,6.91,clear sky
5,Divo,CI,5.8397,-5.36,74.98,85,68,3.49,broken clouds
6,Martil,MA,35.6166,-5.2752,58.96,67,0,9.22,clear sky
7,Lazdijai,LT,54.2333,23.5167,27.88,95,97,11.41,overcast clouds
8,Kavaratti,IN,10.5669,72.642,81.05,64,2,6.93,clear sky
9,Chebsara,RU,59.2002,38.8356,0.75,98,98,6.15,overcast clouds
10,Qena,EG,26.1615,32.7183,56.41,48,57,5.79,broken clouds
11,Fairhope,US,30.523,-87.9033,66.65,75,0,5.75,clear sky
12,Mataura,NZ,-46.1927,168.8643,69.26,35,1,6.58,clear sky
13,Kuznechnoye,RU,61.12,29.8686,10.02,78,100,5.88,overcast clouds
14,Longyearbyen,SJ,78.2186,15.6401,26.44,63,40,11.5,scattered clouds
15,Chapais,CA,49.7834,-74.8492,8.38,99,100,5.06,overcast clouds
16,Muisne,EC,0.6,-80.0333,76.82,79,58,7.72,broken clouds
17,Atuona,PF,-9.8,-139.0333,78.08,77,36,14.18,scattered clouds
18,Saskylakh,RU,71.9167,114.0833,-33.02,98,99,3.4,overcast clouds
19,Evensk,RU,61.95,159.2333,-16.47,79,17,6.02,few clouds
20,Gelemso,ET,8.8167,40.5167,58.75,57,3,3.83,clear sky
21,Dikson,RU,73.5069,80.5464,-1.03,93,100,10.04,overcast clouds
22,Burnie,AU,-41.0667,145.9167,62.26,75,82,8.55,broken clouds
23,Puerto Ayora,EC,-0.7393,-90.3518,75.54,93,27,4.0,scattered clouds
24,Cabo San Lucas,MX,22.8909,-109.9124,79.9,65,0,4.61,clear sky
25,Bowen,AU,-20.0167,148.2333,80.76,72,98,10.67,overcast clouds
26,Kilindoni,TZ,-7.9139,39.6668,81.01,78,44,10.36,scattered clouds
27,Castro,BR,-24.7911,-50.0119,59.86,87,69,8.72,broken clouds
28,Jiaonan,CN,35.8786,119.9753,40.93,81,53,7.29,broken clouds
29,Bluff,NZ,-46.6,168.3333,61.9,60,0,15.46,clear sky
30,Naberera,TZ,-4.2,36.9333,63.03,77,46,8.59,scattered clouds
31,Alta Floresta,BR,-9.8756,-56.0861,71.01,96,99,1.28,overcast clouds
32,Upernavik,GL,72.7868,-56.1549,-14.76,87,32,9.28,scattered clouds
33,Karratha,AU,-20.7377,116.8463,81.23,64,57,21.09,broken clouds
34,Vancouver,CA,49.2497,-123.1193,46.45,95,100,11.5,moderate rain
35,Yellowknife,CA,62.456,-114.3525,9.12,92,100,6.91,light snow
36,Bunia,CD,1.5667,30.25,62.91,50,32,3.13,scattered clouds
37,Albany,US,42.6001,-73.9662,35.67,73,100,8.01,overcast clouds
38,Parkes,AU,-33.1333,148.1833,75.83,35,0,3.09,clear sky
39,Rikitea,PF,-23.1203,-134.9692,78.3,74,1,14.12,clear sky
40,Busselton,AU,-33.65,115.3333,61.25,76,5,8.61,clear sky
41,Mar Del Plata,AR,-38.0023,-57.5575,71.83,89,0,18.99,clear sky
42,Ushuaia,AR,-54.8,-68.3,64.06,36,20,11.5,few clouds
43,Nikolskoye,RU,59.7035,30.7861,-0.2,88,75,4.83,broken clouds
44,Broken Hill,AU,-31.95,141.4333,84.22,26,0,10.38,clear sky
45,Sorland,NO,67.667,12.6934,35.46,64,79,28.7,broken clouds
46,Hermanus,ZA,-34.4187,19.2345,66.79,77,68,10.16,broken clouds
47,Mount Gambier,AU,-37.8333,140.7667,84.06,27,0,10.78,clear sky
48,Saint-Philippe,RE,-21.3585,55.7679,76.59,80,37,11.41,scattered clouds
49,Vezirkopru,TR,41.1436,35.4547,32.49,87,76,0.56,broken clouds
50,Cidreira,BR,-30.1811,-50.2056,71.92,75,9,14.85,clear sky
51,Olinda,BR,-8.0089,-34.8553,80.33,69,20,6.91,few clouds
52,Hofn,IS,64.2539,-15.2082,36.12,73,100,20.65,overcast clouds
53,Talnakh,RU,69.4865,88.3972,-34.8,99,100,8.63,overcast clouds
54,Dingle,PH,10.9995,122.6711,73.8,85,100,11.18,overcast clouds
55,Midland,US,31.9974,-102.0779,57.87,30,0,11.5,clear sky
56,Mahebourg,MU,-20.4081,57.7,77.29,83,40,4.61,scattered clouds
57,Chuy,UY,-33.6971,-53.4616,69.55,82,0,11.7,clear sky
58,Hobart,AU,-42.8794,147.3294,72.27,55,20,10.36,few clouds
59,Maryville,US,35.7565,-83.9705,46.11,86,100,3.44,overcast clouds
60,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.9,98,99,1.72,overcast clouds
61,Cape Town,ZA,-33.9258,18.4232,69.39,77,0,11.5,clear sky
62,Bulgan,MN,48.8125,103.5347,5.49,85,72,2.53,broken clouds
63,Nabire,ID,-3.3667,135.4833,78.48,82,100,2.1,overcast clouds
64,Putina,PE,-15.4667,-69.4333,48.49,61,18,15.39,few clouds
65,Rio Grande,BR,-32.035,-52.0986,75.31,75,9,16.24,clear sky
66,Bengkulu,ID,-3.8004,102.2655,74.28,88,99,6.22,overcast clouds
67,Dubai,AE,25.2582,55.3047,66.13,72,0,2.3,light rain
68,Butaritari,KI,3.0707,172.7902,80.37,81,25,15.64,light rain
69,Tasiilaq,GL,65.6145,-37.6368,15.96,56,59,8.12,broken clouds
70,Mehamn,NO,71.0357,27.8492,13.95,79,28,17.27,scattered clouds
71,Iquitos,PE,-3.7481,-73.2472,78.84,78,40,8.05,scattered clouds
72,Raahe,FI,64.6833,24.4833,12.29,91,100,15.32,overcast clouds
73,Pahalgam,IN,34.0333,75.3333,32.59,88,100,3.38,overcast clouds
74,Avarua,CK,-21.2078,-159.775,78.85,83,75,6.91,moderate rain
75,Nadvoitsy,RU,63.8667,34.3167,-5.8,100,92,0.76,overcast clouds
76,Hasaki,JP,35.7333,140.8333,37.22,59,4,8.75,clear sky
77,Pahrump,US,36.2083,-115.9839,51.26,68,99,1.99,overcast clouds
78,Salalah,OM,17.0151,54.0924,73.49,73,40,5.75,scattered clouds
79,Nome,US,64.5011,-165.4064,17.67,93,100,3.44,overcast clouds
80,Bethel,US,41.3712,-73.414,40.5,72,75,3.0,broken clouds
81,Ruteng,ID,-8.6136,120.4721,64.4,85,100,2.98,overcast clouds
82,Sioux Lookout,CA,50.1001,-91.917,15.87,92,40,4.61,scattered clouds
83,Hualmay,PE,-11.0964,-77.6139,71.67,73,15,8.3,few clouds
84,Panzhihua,CN,26.5851,101.7128,44.82,77,0,0.74,clear sky
85,Arraial Do Cabo,BR,-22.9661,-42.0278,70.29,87,100,8.3,overcast clouds
86,Georgetown,MY,5.4112,100.3354,77.95,88,20,4.61,few clouds
87,Redcar,GB,54.6166,-1.06,46.72,65,59,20.0,broken clouds
88,Atambua,ID,-9.1061,124.8925,75.65,84,96,1.63,overcast clouds
89,Berlevag,NO,70.8578,29.0864,14.0,83,36,15.37,scattered clouds
90,Clyde River,CA,70.4692,-68.5914,-23.57,69,0,3.44,clear sky
91,Baherden,TM,38.4362,57.4316,44.69,74,67,5.86,broken clouds
92,Amahai,ID,-3.3333,128.9167,81.39,75,100,3.67,overcast clouds
93,Grand Gaube,MU,-20.0064,57.6608,77.4,72,7,5.01,light rain
94,Qaanaaq,GL,77.484,-69.3632,-10.12,97,100,4.14,overcast clouds
95,Lagoa,PT,39.05,-27.9833,61.02,89,100,26.33,overcast clouds
96,Mormugao,IN,15.4,73.8,73.47,56,0,7.94,clear sky
97,Calabozo,VE,8.9242,-67.4293,85.19,50,100,5.3,overcast clouds
98,Chokurdakh,RU,70.6333,147.9167,-25.31,98,100,4.63,overcast clouds
99,Nishihara,JP,26.1842,127.7558,58.28,74,20,5.75,few clouds
100,Richards Bay,ZA,-28.783,32.0377,64.29,84,50,7.4,scattered clouds
101,Orangeburg,US,33.4918,-80.8557,56.82,59,0,0.0,clear sky
102,Lebu,CL,-37.6167,-73.65,62.89,77,24,8.1,few clouds
103,Port Hedland,AU,-20.3167,118.5667,82.45,78,100,16.11,overcast clouds
104,Kapaa,US,22.0752,-159.319,80.92,68,20,6.91,few clouds
105,Maceio,BR,-9.6658,-35.7353,76.44,88,0,6.91,clear sky
106,East London,ZA,-33.0153,27.9116,64.33,81,84,7.07,broken clouds
107,Alloa,GB,56.1159,-3.79,46.45,85,68,4.0,broken clouds
108,Hilo,US,19.7297,-155.09,82.13,63,20,9.22,few clouds
109,Muravlenko,RU,63.7898,74.523,-32.69,86,66,19.39,broken clouds
110,Vaini,TO,-21.2,-175.2,86.16,79,40,13.8,scattered clouds
111,Norman Wells,CA,65.282,-126.8329,-7.56,77,100,0.0,light snow
112,Nanyuki,KE,0.0167,37.0728,52.79,88,20,4.41,few clouds
113,Annau,TM,37.8876,58.516,45.9,71,100,4.61,overcast clouds
114,Raha,IN,26.2333,92.5167,55.67,76,0,3.11,clear sky
115,Vostok,RU,46.4856,135.8833,-11.65,94,54,4.52,broken clouds
116,Quatre Cocos,MU,-20.2078,57.7625,77.11,78,26,11.59,light rain
117,Todos Santos,MX,23.45,-110.2167,73.44,70,0,4.43,clear sky
118,Luis Correia,BR,-2.8792,-41.6669,80.06,79,39,12.84,scattered clouds
119,Bambous Virieux,MU,-20.3428,57.7575,77.25,83,40,4.61,light rain
120,Torbay,CA,47.6666,-52.7314,29.75,85,75,5.01,broken clouds
121,Esperance,AU,-33.8667,121.9,63.39,62,0,5.03,clear sky
122,Maragogi,BR,-9.0122,-35.2225,78.33,75,18,10.71,few clouds
123,Ancud,CL,-41.8697,-73.8203,61.0,85,100,6.31,overcast clouds
124,Hit,IQ,33.6416,42.8251,50.99,77,11,8.37,few clouds
125,Pak Phanang,TH,8.3511,100.202,75.22,87,82,9.8,broken clouds
126,Tiarei,PF,-17.5333,-149.3333,87.82,74,35,8.81,light rain
127,Fortuna,US,40.5982,-124.1573,57.54,90,20,25.32,moderate rain
128,Victoria,HK,22.2855,114.1577,67.24,59,100,5.99,overcast clouds
129,Lahan,NP,26.7296,86.4951,50.49,62,0,5.21,clear sky
130,Mnogovershinnyy,RU,53.9353,139.9242,-8.05,89,99,3.13,overcast clouds
131,Umm Kaddadah,SD,13.6017,26.6876,57.58,36,20,11.63,few clouds
132,Kotelnikovo,RU,47.6317,43.1461,9.59,80,65,7.61,broken clouds
133,Kalabo,ZM,-14.97,22.6814,68.92,85,100,3.69,overcast clouds
134,Pevek,RU,69.7008,170.3133,-10.91,95,100,4.47,overcast clouds
135,Tablas,PH,6.6292,122.1747,74.32,80,100,10.22,overcast clouds
136,Lima,PE,-12.0432,-77.0282,75.9,68,40,11.5,scattered clouds
137,Dalvik,IS,65.9702,-18.5286,31.93,96,100,4.68,light snow
138,Pokhara,NP,28.2333,83.9833,54.05,16,0,6.22,clear sky
139,Mount Isa,AU,-20.7333,139.5,78.57,89,40,5.75,scattered clouds
140,Tiksi,RU,71.6872,128.8694,-40.54,100,77,3.06,broken clouds
141,Saint George,US,37.1041,-113.5841,55.44,59,0,3.44,clear sky
142,Barrow,US,71.2906,-156.7887,-12.98,77,0,13.8,haze
143,Lao Cai,VN,22.4833,103.95,54.81,88,0,1.25,clear sky
144,Sao Filipe,CV,14.8961,-24.4956,73.11,67,8,16.26,clear sky
145,Kharp,RU,66.8014,65.8081,-31.59,97,14,4.54,few clouds
146,Hervey Bay,AU,-25.2986,152.8535,80.02,72,50,10.0,scattered clouds
147,Port Alfred,ZA,-33.5906,26.891,62.19,94,64,9.44,broken clouds
148,Westport,US,41.1415,-73.3579,42.1,73,0,7.0,clear sky
149,Marsh Harbour,BS,26.5412,-77.0636,70.68,61,0,12.33,clear sky
150,Khatanga,RU,71.9667,102.5,-30.03,99,100,1.63,overcast clouds
151,Katsuura,JP,35.1333,140.3,45.01,56,1,9.08,clear sky
152,Bilma,NE,18.6853,12.9164,64.85,29,27,8.14,scattered clouds
153,Thompson,CA,55.7435,-97.8558,1.56,85,20,3.44,few clouds
154,Port Elizabeth,ZA,-33.918,25.5701,68.09,94,63,1.99,broken clouds
155,Maiduguri,NG,11.8464,13.1603,64.65,25,7,7.81,clear sky
156,Kailua,US,21.4022,-157.7394,83.61,65,35,5.01,scattered clouds
157,Severo-Kurilsk,RU,50.6789,156.125,26.37,61,92,17.92,light snow
158,Port Blair,IN,11.6667,92.75,73.44,94,40,2.3,mist
159,Iqaluit,CA,63.7506,-68.5145,-15.07,76,75,24.16,light snow
160,Saint-Augustin,CA,51.226,-58.6502,15.71,81,95,1.07,overcast clouds
161,Vanavara,RU,60.34,102.2797,-20.0,99,83,4.99,broken clouds
162,Ornes,NO,66.8689,13.7078,19.85,74,73,16.31,broken clouds
163,Ulladulla,AU,-35.35,150.4667,66.65,55,86,6.17,overcast clouds
164,Mazamari,PE,-11.3258,-74.5308,75.99,69,60,1.63,broken clouds
165,Port Hardy,CA,50.6996,-127.4199,48.38,81,75,3.44,light rain
166,Inirida,CO,3.8653,-67.9239,69.31,98,100,1.72,overcast clouds
167,Pajarito,CO,5.2929,-72.7028,69.21,92,98,1.9,light rain
168,Bredasdorp,ZA,-34.5322,20.0403,64.0,77,22,5.66,few clouds
169,Camaqua,BR,-30.8511,-51.8122,71.01,67,40,9.04,scattered clouds
170,Linxia,CN,35.6003,103.2064,28.8,20,9,3.69,clear sky
171,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,85,100,8.05,light snow
172,Beloha,MG,-25.1667,45.05,75.87,81,96,3.13,overcast clouds
173,Provideniya,RU,64.3833,-173.3,-0.06,94,59,9.98,broken clouds
174,Hay River,CA,60.8156,-115.7999,3.18,85,20,0.0,few clouds
175,Komsomolskiy,UZ,40.4272,71.7189,34.52,80,39,6.91,scattered clouds
176,Comodoro Rivadavia,AR,-45.8667,-67.5,85.86,25,0,10.36,clear sky
177,Borogontsy,RU,62.6683,131.1683,-41.58,99,81,4.85,broken clouds
178,Hovd,MN,48.0056,91.6419,10.63,73,4,3.74,clear sky
179,Ust-Tsilma,RU,65.441,52.1498,-41.42,100,57,2.93,broken clouds
180,Fare,PF,-16.7,-151.0167,81.05,71,23,3.98,light rain
181,Launceston,AU,-41.45,147.1667,66.61,63,100,8.05,overcast clouds
182,Albion,US,42.2431,-84.753,30.38,82,100,4.61,overcast clouds
183,Skelleftea,SE,64.7507,20.9528,21.99,100,100,8.05,light snow
184,Basco,PH,20.4487,121.9702,74.46,77,72,22.53,broken clouds
185,Gotsu,JP,35.0,132.2167,48.02,65,90,9.78,overcast clouds
186,Biltine,TD,14.5333,20.9167,65.21,19,11,7.27,few clouds
187,Aksu,CN,41.1231,80.2644,27.14,39,83,2.57,broken clouds
188,Kodiak,US,57.79,-152.4072,31.51,74,0,19.57,clear sky
189,Balykshi,KZ,47.0667,51.8667,-2.2,78,0,17.9,clear sky
190,Zhukovka,RU,53.534,33.728,-3.73,93,42,3.06,scattered clouds
191,Kavieng,PG,-2.5744,150.7967,84.4,71,62,6.64,broken clouds
192,Bonthe,SL,7.5264,-12.505,76.69,78,7,6.35,clear sky
193,Nouakchott,MR,18.0858,-15.9785,71.53,31,100,10.04,overcast clouds
194,Saint-Pierre,RE,-21.3393,55.4781,76.68,65,75,5.75,broken clouds
195,Jamestown,US,42.097,-79.2353,35.19,72,100,8.05,light snow
196,Lerwick,GB,60.1545,-1.1494,48.2,82,65,27.54,broken clouds
197,Tsiroanomandidy,MG,-18.7667,46.0333,67.57,92,90,2.17,overcast clouds
198,Souillac,MU,-20.5167,57.5167,77.38,83,40,4.61,scattered clouds
199,Roma,US,43.2128,-75.4557,33.08,82,0,10.36,clear sky
200,Kanturk,IE,52.1667,-8.9,45.21,83,97,16.24,overcast clouds
201,Biak,ID,-0.9131,122.8766,80.04,74,100,3.36,overcast clouds
202,Itaqui,BR,-29.1253,-56.5531,85.64,20,40,14.81,scattered clouds
203,Cherskiy,RU,68.75,161.3,-23.73,97,100,4.63,overcast clouds
204,Zhatay,RU,62.1594,129.8294,-48.95,65,99,2.24,fog
205,Hereford,GB,52.0568,-2.7148,49.05,90,87,3.0,overcast clouds
206,Srandakan,ID,-7.9386,110.2506,77.92,82,64,3.02,broken clouds
207,Darnah,LY,32.767,22.6367,57.96,76,30,5.93,light rain
208,Kambove,CD,-10.8764,26.5969,60.82,97,100,1.95,light rain
209,Eyl,SO,7.9803,49.8164,74.46,82,11,13.62,few clouds
210,Kemi,FI,65.8596,24.8228,11.97,85,0,9.22,clear sky
211,Kalevala,RU,65.2,31.1667,-4.23,100,99,2.3,overcast clouds
212,Ahipara,NZ,-35.1667,173.1667,74.82,67,5,5.97,clear sky
213,Quthing,LS,-30.4,27.7003,55.58,75,1,3.87,clear sky
214,Uyuni,BO,-20.4597,-66.825,54.03,56,60,16.96,broken clouds
215,Leningradskiy,RU,69.3833,178.4167,-19.79,96,86,5.37,overcast clouds
216,Juba,SS,4.8517,31.5825,75.78,32,49,3.67,scattered clouds
217,Abha,SA,18.2164,42.5053,46.65,93,0,0.0,clear sky
218,Kenora,CA,49.8167,-94.4337,14.97,92,40,15.01,scattered clouds
219,Aksha,RU,50.2814,113.2867,0.97,84,1,6.29,clear sky
220,Kununurra,AU,-15.7667,128.7333,82.38,78,2,8.05,clear sky
221,Mount Pleasant,US,32.7941,-79.8626,57.34,72,20,1.01,few clouds
222,Linkou,CN,45.3,130.2833,-7.65,99,88,2.62,overcast clouds
223,Westerland,DE,54.9079,8.3033,46.02,93,100,23.02,overcast clouds
224,Richmond,US,37.5538,-77.4603,44.17,67,0,3.44,clear sky
225,Forbes,AU,-33.3833,148.0167,79.66,30,0,3.8,clear sky
226,Isetskoye,RU,56.4858,65.3226,-14.89,98,88,7.02,overcast clouds
227,San Patricio,US,28.017,-97.5169,78.17,86,59,10.76,broken clouds
228,Lazaro Cardenas,MX,17.9583,-102.2,80.29,66,0,6.98,clear sky
229,Ponta Do Sol,PT,32.6667,-17.1,66.0,73,45,5.93,scattered clouds
230,Yumen,CN,40.2833,97.2,23.16,34,60,7.29,broken clouds
231,Arica,CL,-18.475,-70.3042,74.75,73,0,8.05,clear sky
232,Samarai,PG,-10.6167,150.6667,82.8,73,99,2.37,overcast clouds
233,Port-Gentil,GA,-0.7193,8.7815,76.96,94,20,3.44,few clouds
