City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
234,Waddan,LY,29.1614,16.139,51.98,56,32,9.37,scattered clouds
235,Honningsvag,NO,70.9821,25.9704,15.55,73,20,17.27,few clouds
236,Pozega,HR,45.3403,17.6853,40.77,92,83,3.22,broken clouds
237,Malanje,AO,-9.5402,16.341,63.45,98,100,2.21,light rain
238,Nizwa,OM,22.9333,57.5333,61.52,73,0,1.36,clear sky
239,Mpika,ZM,-11.8343,31.4529,60.6,98,100,2.82,light rain
240,Poum,NC,-20.2333,164.0167,83.25,83,100,30.33,moderate rain
241,Sept-Iles,CA,50.2001,-66.3821,19.92,69,75,16.11,broken clouds
242,Zhangjiakou,CN,40.81,114.8794,25.29,52,9,6.06,clear sky
243,Aloleng,PH,16.1307,119.7824,76.95,64,37,16.35,scattered clouds
244,Hellvik,NO,59.9156,5.781,45.0,92,100,11.54,overcast clouds
245,Gogrial,SS,8.5332,28.1004,69.8,26,9,5.59,clear sky
246,Ous,RU,60.9058,61.5186,-16.53,92,100,12.5,overcast clouds
247,Tocopilla,CL,-22.092,-70.1979,71.73,69,5,10.0,clear sky
248,Springbok,ZA,-29.6643,17.8865,68.7,28,0,6.6,clear sky
249,Sorong,ID,-0.8833,131.25,82.38,75,100,6.85,overcast clouds
250,Kapiri Mposhi,ZM,-13.9652,28.6809,61.48,97,100,3.11,overcast clouds
251,Imeni Poliny Osipenko,RU,52.4201,136.4853,-9.72,97,100,4.74,overcast clouds
252,Sal Rei,CV,16.1833,-22.9167,72.09,74,13,17.94,few clouds
253,Broome,US,42.2506,-75.833,35.6,83,100,14.97,overcast clouds
254,Constitucion,CL,-35.3333,-72.4167,61.02,85,3,6.62,clear sky
255,Prieska,ZA,-29.6641,22.7474,70.34,30,0,5.91,clear sky
256,Luderitz,NA,-26.6481,15.1594,68.07,56,1,5.06,clear sky
257,Hami,CN,42.8,93.45,22.5,50,3,1.79,clear sky
258,Bonfim,BR,3.0833,-59.95,81.36,68,78,5.75,moderate rain
259,Vardo,NO,70.3705,31.1107,15.78,92,8,12.66,clear sky
260,Redlands,US,34.0556,-117.1825,67.8,36,0,0.0,clear sky
261,Alghero,IT,40.5589,8.3181,59.09,82,75,9.22,broken clouds
262,Tuatapere,NZ,-46.1333,167.6833,70.18,41,3,5.99,clear sky
263,Arenal,CO,8.4593,-73.9433,79.39,77,65,2.95,broken clouds
264,Senneterre,CA,48.3835,-77.2328,-7.15,100,90,2.01,overcast clouds
265,Butzow,DE,53.85,11.9833,47.08,89,99,13.02,overcast clouds
266,Havre-Saint-Pierre,CA,50.2334,-63.5986,23.0,93,100,6.91,light snow
267,Dharchula,IN,29.85,80.5333,50.49,21,0,8.37,clear sky
268,Chingola,ZM,-12.529,27.8838,60.01,95,100,2.48,overcast clouds
269,Slave Lake,CA,55.2834,-114.769,17.58,79,75,2.3,broken clouds
270,Praya,CV,14.9215,-23.5087,72.14,78,75,19.57,broken clouds
271,Dwarka,IN,22.2394,68.9678,70.92,71,0,11.16,clear sky
272,Garowe,SO,8.4054,48.4845,68.65,77,3,10.58,clear sky
273,Hamilton,US,39.1834,-84.5333,38.71,72,0,8.05,clear sky
274,Lorengau,PG,-2.0226,147.2712,84.13,69,94,2.95,overcast clouds
275,Caravelas,BR,-17.7125,-39.2481,75.09,94,91,4.59,overcast clouds
276,Banepa,NP,27.6298,85.5214,39.52,75,20,3.44,few clouds
277,Pauini,BR,-7.7136,-66.9764,73.54,91,90,1.19,overcast clouds
278,New Norfolk,AU,-42.7826,147.0587,72.91,41,0,3.0,clear sky
279,Adrar,MR,20.5022,-10.0711,64.94,18,100,11.5,overcast clouds
280,Elban,RU,50.1018,136.5094,-12.62,98,100,4.54,overcast clouds
281,Sitka,US,57.0531,-135.33,48.09,61,100,21.85,moderate rain
282,Palmer,US,42.1584,-72.3287,39.24,73,0,9.22,clear sky
283,Hithadhoo,MV,-0.6,73.0833,79.81,80,77,10.09,broken clouds
284,Clinton,US,42.587,-82.9199,32.95,70,75,3.44,broken clouds
285,Olafsvik,IS,64.8945,-23.7142,34.5,77,100,29.15,overcast clouds
286,Kazanskaya,RU,45.4106,40.4361,17.15,53,97,8.57,overcast clouds
287,Demirci,TR,39.0461,28.6589,35.2,66,4,4.9,clear sky
288,Tautira,PF,-17.7333,-149.15,80.71,74,18,10.4,light rain
289,Aklavik,CA,68.2191,-135.0107,-5.8,77,40,0.0,scattered clouds
290,Togur,RU,58.3631,82.8265,22.17,95,100,9.1,overcast clouds
291,Mackay,AU,-21.15,149.2,88.68,68,84,9.6,broken clouds
292,Pecos,US,31.4229,-103.4932,61.86,25,0,11.5,clear sky
293,Coquimbo,CL,-29.9533,-71.3436,67.73,77,0,10.36,clear sky
294,Vagur,FO,61.4732,-6.8119,43.84,86,67,18.77,light rain
295,Katherine,AU,-14.4667,132.2667,80.92,78,75,11.5,broken clouds
296,Cedar City,US,37.6775,-113.0619,36.57,87,0,4.61,clear sky
297,Siniscola,IT,40.5719,9.6922,44.15,86,0,6.4,clear sky
298,Zdvinsk,RU,54.7021,78.661,26.46,93,100,16.87,light snow
299,Pangnirtung,CA,66.1451,-65.7125,-1.12,87,100,2.86,overcast clouds
300,Bathsheba,BB,13.2167,-59.5167,79.41,89,40,18.41,light intensity shower rain
301,Faanui,PF,-16.4833,-151.75,81.63,64,35,2.39,scattered clouds
302,Jaguey Grande,CU,22.5269,-81.1286,73.38,82,71,11.63,broken clouds
303,Vitim,RU,59.4511,112.5578,7.56,93,100,9.91,overcast clouds
304,Roman,RO,46.9167,26.9167,43.07,84,100,4.88,overcast clouds
305,Geraldton,AU,-28.7667,114.6,66.61,77,0,12.66,clear sky
306,La Ronge,CA,55.1001,-105.2842,21.45,86,20,3.44,mist
307,Riyadh,SA,24.6877,46.7219,50.14,73,60,6.71,broken clouds
308,Pontes E Lacerda,BR,-15.2261,-59.3353,78.55,64,40,2.8,scattered clouds
309,San Cristobal,VE,7.7669,-72.225,71.78,89,66,1.28,broken clouds
310,Hope,US,33.6671,-93.5916,71.65,85,96,5.48,overcast clouds
311,Tara,RU,56.8944,74.371,11.64,84,100,9.62,overcast clouds
312,Kutum,SD,14.2,24.6667,54.57,30,13,5.95,few clouds
313,Solnechnyy,RU,50.7214,136.6319,-7.65,95,98,4.56,overcast clouds
314,Gigmoto,PH,13.7796,124.39,77.04,74,100,15.23,overcast clouds
315,Luanda,AO,-8.8368,13.2343,78.8,83,75,4.61,broken clouds
316,Aligudarz,IR,33.4006,49.6949,22.41,87,15,4.7,few clouds
317,Kahului,US,20.8947,-156.47,82.42,57,0,14.97,clear sky
318,Melo,UY,-32.3667,-54.1833,71.6,64,2,17.31,clear sky
319,Puerto Ayacucho,VE,5.6639,-67.6236,73.94,94,100,3.51,overcast clouds
320,Caiaponia,BR,-16.9567,-51.8103,67.39,99,100,4.81,moderate rain
321,Turangi,NZ,-39.0,175.9333,61.11,97,97,2.35,light rain
322,Vestmannaeyjar,IS,63.4427,-20.2734,32.25,72,95,10.38,overcast clouds
323,Dolores,AR,-36.3132,-57.6792,68.56,76,63,13.42,light rain
324,Saldanha,ZA,-33.0117,17.9442,62.65,86,0,8.79,clear sky
325,Marabba,SD,12.35,32.1833,68.58,32,3,11.9,clear sky
326,Alofi,NU,-19.0595,-169.9187,84.09,79,100,11.5,overcast clouds
327,Santo Antonio Do Ica,BR,-3.1022,-67.9397,74.05,98,91,1.48,overcast clouds
328,Udachnyy,RU,66.4167,112.4,-44.55,64,100,4.29,overcast clouds
329,Ponta Delgada,PT,37.7333,-25.6667,63.32,82,20,18.41,few clouds
330,Namibe,AO,-15.1961,12.1522,69.98,70,94,8.03,overcast clouds
331,Jerantut,MY,3.936,102.3626,72.19,98,100,1.68,overcast clouds
332,Stornoway,GB,58.2093,-6.3865,46.36,88,100,28.77,moderate rain
333,Monrovia,LR,6.3005,-10.7969,74.97,84,3,9.24,clear sky
334,El Alto,PE,-4.2714,-81.2147,71.26,78,98,14.32,overcast clouds
335,Tahe,CN,52.3333,124.7333,-9.54,100,97,1.25,overcast clouds
336,Keetmanshoop,NA,-26.5833,18.1333,76.01,19,0,9.78,clear sky
337,Yar-Sale,RU,66.8333,70.8333,-39.42,100,75,6.58,broken clouds
338,Oksfjord,NO,70.2396,22.3479,19.58,91,39,18.16,scattered clouds
339,Fayetteville,US,35.0527,-78.8784,50.22,72,0,0.0,clear sky
340,Meghri,AM,38.9029,46.2446,40.44,84,93,0.29,light rain
341,Isangel,VU,-19.55,169.2667,87.91,84,75,6.91,broken clouds
342,Rawson,AR,-43.3002,-65.1023,69.71,68,77,13.06,broken clouds
343,Semirara,PH,12.0697,121.3986,78.58,76,28,28.83,scattered clouds
344,Iracoubo,GF,5.4802,-53.2011,76.5,87,100,12.26,overcast clouds
345,Carnarvon,AU,-24.8667,113.6333,77.76,46,0,22.1,clear sky
346,Qaqortoq,GL,60.7167,-46.0333,13.08,68,85,9.28,overcast clouds
347,Bogovarovo,RU,58.9785,47.0246,-21.87,100,94,4.0,overcast clouds
348,Ostrovskoye,RU,57.8057,42.2433,-5.26,100,90,5.35,overcast clouds
349,Bandarbeyla,SO,9.4942,50.8122,75.78,78,20,15.59,few clouds
350,Turukhansk,RU,65.8167,87.9833,-51.99,96,26,3.38,scattered clouds
351,Tadine,NC,-21.55,167.8833,80.76,84,100,17.4,overcast clouds
352,Muroto,JP,33.2833,134.15,48.22,59,1,7.92,clear sky
353,Luziania,BR,-16.2525,-47.9503,71.98,93,96,4.65,light rain
354,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,79.23,31,0,4.97,clear sky
355,Tarakan,ID,3.3,117.6333,74.7,94,40,3.44,scattered clouds
356,Kruisfontein,ZA,-34.0033,24.7314,65.88,85,38,5.37,scattered clouds
357,Guerrero Negro,MX,27.9769,-114.0611,66.78,42,0,8.61,clear sky
358,Haines Junction,CA,60.7522,-137.5108,18.46,97,100,1.01,overcast clouds
359,Nelson Bay,AU,-32.7167,152.15,73.45,68,65,10.0,broken clouds
360,Bayburt,TR,40.2589,40.2278,20.7,97,100,1.99,overcast clouds
361,Lagos,NG,6.5833,3.75,74.75,93,22,3.36,few clouds
362,Lavrentiya,RU,65.5833,-171.0,-5.89,97,67,5.32,broken clouds
363,Codrington,AU,-38.2667,141.9667,89.08,25,0,12.44,clear sky
364,Sompeta,IN,18.9333,84.6,61.36,39,0,4.81,clear sky
365,Matay,EG,28.419,30.7792,53.82,53,7,4.72,clear sky
366,Mocuba,MZ,-16.8392,36.9856,72.09,98,100,2.48,light rain
367,Krasnaya Polyana,RU,56.242,51.1442,-13.92,96,77,5.26,broken clouds
368,Bar Harbor,US,44.3876,-68.2039,34.23,89,100,8.99,overcast clouds
369,Manokwari,ID,-0.8667,134.0833,80.33,79,100,1.66,overcast clouds
370,Nuuk,GL,64.1835,-51.7216,22.87,100,100,8.99,overcast clouds
371,Kirkwood,US,38.5834,-90.4068,39.94,78,100,13.8,light rain
372,Cap Malheureux,MU,-19.9842,57.6142,77.47,72,6,4.0,clear sky
373,Rzhev,RU,56.2624,34.3282,-10.23,96,17,3.22,few clouds
374,Heppenheim,DE,49.6408,8.6372,51.46,74,97,8.01,overcast clouds
375,Kuala Terengganu,MY,5.3302,103.1408,80.98,100,40,3.44,thunderstorm with heavy rain
376,Ambunti,PG,-4.2365,142.8448,85.98,66,95,0.81,overcast clouds
377,Thinadhoo,MV,0.5333,72.9333,79.92,79,98,10.58,overcast clouds
378,Mahina,PF,-17.5065,-149.489,85.77,74,20,16.11,light rain
379,Douglas,US,41.3,-96.167,28.74,71,40,4.61,scattered clouds
380,Paamiut,GL,61.994,-49.6678,25.65,96,100,6.93,snow
381,Koslan,RU,63.4564,48.8989,-36.24,100,9,3.76,clear sky
382,Zhigansk,RU,66.7697,123.3711,-21.35,98,100,6.82,overcast clouds
383,San Quintin,MX,30.4833,-115.95,63.36,56,1,7.27,clear sky
384,Arlit,NE,18.7369,7.3853,68.36,24,29,8.19,scattered clouds
385,Airai,TL,-8.9266,125.4092,67.42,73,95,2.75,overcast clouds
386,Ribeira Grande,PT,38.5167,-28.7,63.0,94,75,16.11,broken clouds
387,Roald,NO,62.5833,6.1333,50.14,62,100,9.22,overcast clouds
388,Eregli,TR,37.5133,34.0467,32.25,62,0,2.19,clear sky
389,Zamora,EC,-4.0692,-78.9567,67.84,99,100,0.11,light rain
390,Jinka,ET,5.65,36.65,67.46,39,61,1.34,broken clouds
391,Severo-Yeniseyskiy,RU,60.3725,93.0408,-4.61,99,100,2.26,light snow
392,Nanortalik,GL,60.1432,-45.2371,22.6,74,68,6.78,broken clouds
393,Ostrovnoy,RU,68.0531,39.5131,11.98,94,100,5.68,overcast clouds
394,Jiuquan,CN,39.7432,98.5174,23.92,33,95,3.31,overcast clouds
395,Kidal,ML,18.4411,1.4078,68.83,21,75,9.48,broken clouds
396,Botelhos,BR,-21.6333,-46.395,62.33,93,100,3.02,overcast clouds
397,Millinocket,US,45.6573,-68.7098,30.31,74,100,10.36,overcast clouds
398,Adre,TD,13.4667,22.2,61.74,21,14,10.0,few clouds
399,Djibo,BF,14.1022,-1.6306,73.36,20,4,8.88,clear sky
400,Sandy Bay,AU,-42.913,147.3532,73.29,55,20,10.36,few clouds
401,Paraiso,CR,9.8383,-83.8656,71.51,98,63,3.0,broken clouds
402,Gonen,TR,40.1049,27.654,40.01,39,1,0.45,clear sky
403,Ambilobe,MG,-13.2,49.05,72.16,93,86,2.82,overcast clouds
404,Garissa,KE,-0.4536,39.6401,77.34,71,17,7.81,few clouds
405,Nortelandia,BR,-14.4547,-56.8028,74.08,90,99,4.94,overcast clouds
406,Harrisonville,US,38.6533,-94.3488,35.37,79,100,3.44,overcast clouds
407,The Valley,AI,18.217,-63.0578,75.34,88,40,11.5,scattered clouds
408,Pirovskoye,RU,57.6267,92.2658,21.79,95,100,9.86,light snow
409,Trelew,AR,-43.249,-65.3051,72.75,58,72,15.23,broken clouds
410,Jalingo,NG,8.8833,11.3667,72.86,23,34,5.08,scattered clouds
411,Qarqin,AF,37.4185,66.0436,50.79,65,34,10.89,scattered clouds
412,Lar,IN,26.2039,83.9717,42.67,40,0,7.67,clear sky
413,Hobyo,SO,5.3505,48.5268,77.07,77,5,16.67,clear sky
414,Camabatela,AO,-8.1881,15.375,61.38,97,100,0.85,light rain
415,Fairbanks,US,64.8378,-147.7164,8.56,79,100,3.44,light snow
416,Vysotskoye,RU,45.025,42.9064,12.42,60,59,5.44,broken clouds
417,Marzuq,YE,14.4,46.4667,59.61,75,1,3.18,clear sky
418,Keningau,MY,5.3378,116.1602,73.53,90,88,1.81,overcast clouds
419,Tucuma,BR,-0.1833,-50.05,77.74,81,89,8.77,overcast clouds
420,Alekseyevsk,RU,57.8406,108.3492,2.19,93,100,10.47,overcast clouds
421,Xinzhi,CN,36.4989,111.7047,40.39,31,10,2.77,clear sky
422,Lufkin,US,31.3382,-94.7291,73.31,73,100,0.0,overcast clouds
423,Cardonal,MX,20.6,-99.1333,62.35,42,0,8.39,clear sky
424,Gamba,GA,-2.65,10.0,76.17,88,100,4.74,moderate rain
425,Meulaboh,ID,4.1363,96.1285,74.43,87,99,2.59,overcast clouds
426,La Macarena,CO,2.1837,-73.7849,71.71,97,94,0.98,overcast clouds
427,Dzaoudzi,YT,-12.7887,45.2699,82.29,78,20,6.91,few clouds
428,Nefteyugansk,RU,61.0998,72.6035,-7.29,97,100,21.92,snow
429,Mainz,DE,50.0,8.2711,51.58,92,75,8.05,light rain
430,Ranong,TH,9.9658,98.6348,71.53,79,93,5.17,overcast clouds
431,Rawlins,US,41.7911,-107.2387,27.36,86,75,16.89,broken clouds
432,Partenit,UA,44.578,34.3446,34.23,83,100,9.31,light snow
433,Juneau,US,58.3019,-134.4197,38.21,100,100,0.0,fog
434,Husavik,IS,66.0449,-17.3389,35.4,100,100,14.5,overcast clouds
435,Gimli,CA,50.6336,-96.9907,12.22,79,49,17.27,scattered clouds
436,Makakilo City,US,21.3469,-158.0858,82.44,62,20,16.11,few clouds
437,Axim,GH,4.8699,-2.2405,79.02,86,3,5.88,clear sky
438,Asau,RO,46.4333,26.4,34.72,93,100,2.66,overcast clouds
439,Gorontalo,ID,0.5412,123.0595,81.14,80,100,3.6,overcast clouds
440,Sandovo,RU,58.4602,36.4128,-3.26,100,97,5.12,overcast clouds
441,Belyy Yar,RU,53.6039,91.3903,10.85,93,99,0.0,overcast clouds
442,Khani,GE,41.9563,42.9566,27.97,99,97,3.0,snow
443,Lakes Entrance,AU,-37.8811,147.981,70.16,57,2,9.4,clear sky
444,Nyrob,RU,60.733,56.7202,-12.78,96,100,5.84,overcast clouds
445,Bay Roberts,CA,47.5999,-53.2648,31.33,83,99,1.99,overcast clouds
446,Avera,US,33.194,-82.5271,54.91,54,3,2.1,clear sky
447,Maniitsoq,GL,65.4167,-52.9,23.49,93,100,8.34,light snow
448,Outlook,CA,51.5001,-107.0513,12.24,91,13,6.73,few clouds
449,Minsk,BY,53.9,27.5667,10.15,80,100,10.76,overcast clouds
450,Villafranca De Los Barros,ES,38.5614,-6.3381,54.72,93,100,18.12,overcast clouds
451,Coahuayana,MX,18.7333,-103.6833,79.47,66,0,3.89,clear sky
452,Havoysund,NO,70.9963,24.6622,17.83,85,34,18.57,scattered clouds
453,Voznesenye,RU,61.0106,35.4781,1.6,97,46,4.18,scattered clouds
454,Villa Rica,US,33.7321,-84.9191,60.4,71,48,1.74,scattered clouds
455,Chara,RU,56.9064,118.2631,-3.71,88,100,1.48,overcast clouds
456,Mampong,GH,7.0627,-1.4001,72.28,64,2,4.5,clear sky
457,Dudinka,RU,69.4058,86.1778,-34.38,98,100,12.21,light snow
458,Amasia,TR,40.6533,35.8331,33.53,81,42,1.25,scattered clouds
459,Blagoyevo,RU,63.3667,47.9167,-36.18,100,18,3.58,few clouds
460,Yining,CN,29.0361,114.5636,47.1,65,0,1.95,clear sky
461,Manthani,IN,18.65,79.6667,54.7,33,0,5.41,clear sky
462,Huzhou,CN,30.8703,120.0933,46.29,71,0,5.08,clear sky
463,Killybegs,IE,54.6333,-8.45,44.22,76,66,31.97,broken clouds
464,Port Lincoln,AU,-34.7333,135.8667,76.42,52,40,10.16,scattered clouds
465,Qasigiannguit,GL,68.8193,-51.1922,12.45,86,76,5.37,broken clouds
466,Lasa,IT,46.6166,10.7002,34.68,89,67,3.44,broken clouds
467,Kaduqli,SD,11.0167,29.7167,68.04,29,20,10.22,few clouds
