City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2022-12-19 01:00:37,71.2906,-156.7887,12.22,85,23,8.05
1,Rikitea,PF,2022-12-19 01:00:44,-23.1203,-134.9692,77.65,81,100,13.53
2,Bambous Virieux,MU,2022-12-19 01:00:38,-20.3428,57.7575,76.21,78,61,13.24
3,Oranjemund,NA,2022-12-19 00:59:40,-28.55,16.4333,64.98,85,96,8.66
4,Ust-Maya,RU,2022-12-19 01:04:06,60.4167,134.5333,-29.81,96,100,3.02
5,Busselton,AU,2022-12-19 01:00:26,-33.65,115.3333,78.17,41,5,7.58
6,Kushima,JP,2022-12-19 01:04:06,31.4583,131.2333,43.59,59,8,5.01
7,Buckeye,US,2022-12-19 00:59:32,33.3703,-112.5838,59.29,40,0,0.0
8,Okhotsk,RU,2022-12-19 01:03:23,59.3833,143.3,7.88,87,94,10.33
9,Yellowknife,CA,2022-12-19 01:01:01,62.456,-114.3525,-19.44,75,90,3.0
10,Acarau,BR,2022-12-19 01:01:14,-2.8856,-40.12,78.87,75,100,14.07
11,Torbay,CA,2022-12-19 01:04:08,47.6666,-52.7314,38.57,95,100,15.01
12,Shimoda,JP,2022-12-19 01:04:09,34.6667,138.95,43.11,54,2,27.69
13,Punta Arenas,CL,2022-12-19 01:00:33,-53.15,-70.9167,53.11,50,100,19.55
14,San Juan,AR,2022-12-19 01:02:42,-31.5375,-68.5364,83.05,24,16,7.05
15,Ilulissat,GL,2022-12-19 01:04:10,69.2167,-51.1,24.82,36,100,10.36
16,Albany,US,2022-12-19 00:56:59,42.6001,-73.9662,30.4,76,12,5.01
17,Ushuaia,AR,2022-12-19 00:59:14,-54.8,-68.3,53.26,47,0,2.3
18,Along,IN,2022-12-19 01:04:11,28.1667,94.7667,51.62,74,0,1.25
19,Dikson,RU,2022-12-19 01:04:12,73.5069,80.5464,2.82,85,100,4.74
20,Butaritari,KI,2022-12-19 01:00:17,3.0707,172.7902,81.36,79,11,16.73
21,Sitka,US,2022-12-19 01:04:12,57.0531,-135.33,19.29,42,40,9.22
22,Sur,OM,2022-12-19 01:04:13,22.5667,59.5289,73.45,62,6,10.31
23,Bredasdorp,ZA,2022-12-19 01:00:32,-34.5322,20.0403,64.71,75,100,5.84
24,Provideniya,RU,2022-12-19 01:04:14,64.3833,-173.3,26.71,68,75,20.13
25,Geraldton,AU,2022-12-19 01:04:15,-28.7667,114.6,91.81,15,5,24.16
26,Barbastro,ES,2022-12-19 01:04:15,42.0356,0.1269,45.14,78,84,5.93
27,San Cristobal,VE,2022-12-19 01:04:16,7.7669,-72.225,64.24,80,100,1.79
28,General Pico,AR,2022-12-19 01:00:39,-35.6566,-63.7568,74.55,23,8,10.47
29,Yanam,IN,2022-12-19 01:04:16,16.7333,82.2167,67.68,80,73,4.36
30,Lavrentiya,RU,2022-12-19 01:04:17,65.5833,-171.0,12.61,73,27,7.16
31,Kununurra,AU,2022-12-19 01:03:02,-15.7667,128.7333,80.58,83,40,4.61
32,Mecca,SA,2022-12-19 01:04:18,21.4267,39.8261,73.33,68,0,1.05
33,Vaini,TO,2022-12-19 01:00:28,-21.2,-175.2,79.11,74,2,10.69
34,Timizart,DZ,2022-12-19 01:04:19,36.8,4.2667,51.49,74,0,5.75
35,Shingu,JP,2022-12-19 01:00:08,33.7333,135.9833,41.68,54,4,13.78
36,Kushmurun,KZ,2022-12-19 01:01:54,52.4503,64.6311,19.54,77,100,18.7
37,Srednekolymsk,RU,2022-12-19 01:04:20,67.45,153.6833,0.05,96,100,1.5
38,Kaitangata,NZ,2022-12-19 01:03:18,-46.2817,169.8464,56.01,73,100,5.99
39,Anda,CN,2022-12-19 01:04:21,46.4,125.3167,-6.41,74,14,7.18
40,Atuona,PF,2022-12-19 01:00:32,-9.8,-139.0333,78.17,79,100,18.16
41,Clyde River,CA,2022-12-19 01:04:22,70.4692,-68.5914,16.36,76,100,5.64
42,Maba,CN,2022-12-19 01:04:23,24.6841,113.5984,42.8,43,80,2.1
43,Pevek,RU,2022-12-19 01:04:24,69.7008,170.3133,26.92,59,93,13.42
44,Avarua,CK,2022-12-19 01:01:56,-21.2078,-159.775,80.65,83,20,11.5
45,Sobolevo,RU,2022-12-19 01:04:25,54.4299,31.8996,12.94,95,98,9.19
46,Faanui,PF,2022-12-19 01:05:26,-16.4833,-151.75,80.06,73,100,9.55
47,Zabrani,RO,2022-12-19 01:05:26,46.0667,21.55,27.18,68,1,2.51
48,Narsaq,GL,2022-12-19 01:05:27,60.9167,-46.05,14.22,61,1,7.78
49,Tuktoyaktuk,CA,2022-12-19 01:00:45,69.4541,-133.0374,-20.11,100,86,7.45
50,Sinnamary,GF,2022-12-19 01:01:17,5.3833,-52.95,77.49,84,99,10.85
51,Kapaa,US,2022-12-19 00:56:09,22.0752,-159.319,75.18,89,13,1.99
52,Nanortalik,GL,2022-12-19 01:00:23,60.1432,-45.2371,19.24,74,44,5.95
53,Deputatskiy,RU,2022-12-19 01:05:29,69.3,139.9,-11.45,100,100,2.48
54,Alugan,PH,2022-12-19 01:05:29,12.2188,125.4808,80.53,84,100,15.39
55,Arraial Do Cabo,BR,2022-12-19 01:05:30,-22.9661,-42.0278,73.83,81,100,10.78
56,Hilo,US,2022-12-19 01:00:13,19.7297,-155.09,79.11,85,5,1.01
57,Airai,TL,2022-12-19 01:05:30,-8.9266,125.4092,65.12,82,100,0.16
58,Noumea,NC,2022-12-19 01:05:31,-22.2763,166.4572,87.78,99,40,11.63
59,Lagoa,PT,2022-12-19 01:05:31,39.05,-27.9833,59.59,82,41,14.94
60,Ponte De Sor,PT,2022-12-19 01:05:32,39.2496,-8.0101,50.54,97,100,7.34
61,Korla,CN,2022-12-19 01:05:32,41.7597,86.1469,18.25,58,0,1.83
62,Belyy Yar,RU,2022-12-19 01:05:33,53.6039,91.3903,10.29,67,0,15.66
63,Beawar,IN,2022-12-19 01:05:33,26.1,74.3167,55.27,31,100,3.06
64,Praia,CV,2022-12-19 01:05:34,14.9215,-23.5087,74.1,78,14,13.8
65,Flin Flon,CA,2022-12-19 01:02:08,54.7682,-101.865,-8.7,91,100,8.3
66,Upernavik,GL,2022-12-19 01:05:35,72.7868,-56.1549,24.93,65,100,7.05
67,Demidov,RU,2022-12-19 01:05:35,55.2706,31.515,18.54,86,100,11.27
68,Turan,VN,2022-12-19 01:05:36,16.0678,108.2208,62.58,88,100,5.75
69,Cherskiy,RU,2022-12-19 01:05:36,68.75,161.3,15.96,79,96,5.48
70,Tocopilla,CL,2022-12-19 01:01:54,-22.092,-70.1979,69.04,72,0,4.34
71,Sambava,MG,2022-12-19 01:01:53,-14.2667,50.1667,74.14,89,84,5.68
72,Thompson,CA,2022-12-19 01:05:37,55.7435,-97.8558,-10.86,90,100,6.13
73,Vedeno,RU,2022-12-19 01:05:38,42.9703,46.095,43.9,50,91,4.18
74,Katsuura,JP,2022-12-19 00:59:57,35.1333,140.3,44.62,55,11,21.85
75,Siteki,SZ,2022-12-19 01:05:38,-26.45,31.95,61.95,92,84,4.03
76,Vao,NC,2022-12-19 01:00:26,-22.6667,167.4833,79.05,66,0,7.7
77,Vanino,RU,2022-12-19 01:05:39,49.0869,140.2543,-3.46,70,18,6.38
78,Praia Da Vitoria,PT,2022-12-19 01:05:40,38.7333,-27.0667,60.76,94,26,14.94
79,Hobart,AU,2022-12-19 00:56:00,-42.8794,147.3294,67.05,61,75,8.05
80,Kon Tum,VN,2022-12-19 01:05:41,14.35,108.0,63.16,74,48,6.71
81,Bethanien,NA,2022-12-19 01:05:41,-26.502,17.1583,70.38,47,0,4.99
82,Hermanus,ZA,2022-12-19 01:00:34,-34.4187,19.2345,66.79,79,100,11.07
83,Tailai,CN,2022-12-19 01:05:42,46.3833,123.4,-5.08,64,0,6.04
84,Kavaratti,IN,2022-12-19 01:02:01,10.5669,72.642,81.95,71,12,9.33
85,Purranque,CL,2022-12-19 01:02:34,-40.9167,-73.1667,56.28,57,100,4.85
86,Imeni Poliny Osipenko,RU,2022-12-19 01:05:43,52.4201,136.4853,-8.95,93,100,8.75
87,Kasangulu,CD,2022-12-19 01:05:43,-4.5911,15.1708,70.52,97,85,2.93
88,Saint George,US,2022-12-19 01:05:44,37.1041,-113.5841,42.26,40,0,4.61
89,Cidreira,BR,2022-12-19 01:05:45,-30.1811,-50.2056,69.67,79,100,19.46
90,Kerchevskiy,RU,2022-12-19 01:05:45,59.946,56.2884,19.4,96,100,5.1
91,Iskateley,RU,2022-12-19 01:06:46,67.6803,53.1512,8.04,96,100,7.87
92,Cape Town,ZA,2022-12-19 01:00:33,-33.9258,18.4232,67.12,75,43,15.01
93,Hofn,IS,2022-12-19 01:06:46,64.2539,-15.2082,22.89,78,100,25.93
94,Victoria,HK,2022-12-19 01:03:04,22.2855,114.1577,56.95,47,0,8.99
95,Adrar,MR,2022-12-19 01:02:29,20.5022,-10.0711,67.17,25,0,10.85
96,Zhuhai,CN,2022-12-19 01:06:47,22.2769,113.5678,53.38,58,0,17.27
97,Mahebourg,MU,2022-12-19 01:06:48,-20.4081,57.7,76.24,77,63,13.51
98,Mar Del Plata,AR,2022-12-19 01:00:10,-38.0023,-57.5575,68.88,81,6,25.99
99,New Norfolk,AU,2022-12-19 01:03:23,-42.7826,147.0587,66.7,40,4,3.65
100,Calvinia,ZA,2022-12-19 01:06:49,-31.4707,19.776,62.08,72,5,5.64
101,Neryungri,RU,2022-12-19 01:06:49,56.6709,124.6491,-33.5,99,98,3.22
102,Nayoro,JP,2022-12-19 01:06:50,44.3506,142.4578,17.49,90,100,10.16
103,Souillac,MU,2022-12-19 01:01:07,-20.5167,57.5167,75.69,77,92,12.41
104,Polunochnoye,RU,2022-12-19 01:06:51,60.8697,60.4153,13.15,96,100,3.94
105,Saskylakh,RU,2022-12-19 01:03:13,71.9167,114.0833,-43.01,100,82,4.92
106,Hasaki,JP,2022-12-19 01:01:52,35.7333,140.8333,43.2,43,1,10.96
107,Isangel,VU,2022-12-19 01:06:52,-19.55,169.2667,83.84,70,77,3.31
108,Dingle,PH,2022-12-19 01:03:20,10.9995,122.6711,75.7,92,100,8.68
109,Whittlesea,ZA,2022-12-19 01:06:53,-32.1759,26.8244,58.3,92,70,2.89
110,Richards Bay,ZA,2022-12-19 01:06:53,-28.783,32.0377,68.99,81,77,6.8
111,Caravelas,BR,2022-12-19 01:06:54,-17.7125,-39.2481,74.39,93,100,7.02
112,Keti Bandar,PK,2022-12-19 01:06:54,24.1447,67.4497,72.37,60,100,8.23
113,Vila Velha,BR,2022-12-19 00:58:26,-20.3297,-40.2925,75.15,94,100,3.44
114,Camacha,PT,2022-12-19 01:06:55,33.0833,-16.3333,65.62,83,75,20.71
115,Ostrovnoy,RU,2022-12-19 01:06:55,68.0531,39.5131,15.57,97,81,13.15
116,Rio Cuarto,AR,2022-12-19 01:06:52,-33.1307,-64.3499,73.17,31,0,10.36
117,Qaanaaq,GL,2022-12-19 01:00:27,77.484,-69.3632,18.43,78,100,8.46
118,Mayya,RU,2022-12-19 01:06:56,61.7333,130.2811,-38.88,98,100,1.63
119,Vanimo,PG,2022-12-19 01:06:57,-2.6741,141.3028,84.22,73,74,2.19
120,El Cobre,CU,2022-12-19 01:06:57,20.0489,-75.9469,74.64,73,20,1.14
121,Gelendzhik,RU,2022-12-19 01:06:58,44.5731,38.0747,40.32,81,100,10.2
122,Shahganj,IN,2022-12-19 01:06:58,26.05,82.6833,53.15,48,64,5.17
123,Tiksi,RU,2022-12-19 01:00:29,71.6872,128.8694,-13.94,98,100,9.35
124,Puerto Ayora,EC,2022-12-19 01:02:00,-0.7393,-90.3518,71.55,92,35,1.99
125,Bilibino,RU,2022-12-19 01:06:59,68.0546,166.4372,18.18,75,100,6.85
126,Chalakudi,IN,2022-12-19 01:07:00,10.304,76.3361,73.31,100,20,3.44
127,East London,ZA,2022-12-19 01:07:00,-33.0153,27.9116,66.87,78,41,4.07
128,Grindavik,IS,2022-12-19 01:07:01,63.8424,-22.4338,19.87,73,20,26.46
129,Kimbe,PG,2022-12-19 01:07:01,-5.5502,150.1429,83.23,78,100,2.17
130,Banda Aceh,ID,2022-12-19 01:07:02,5.5577,95.3222,76.17,88,100,9.06
131,Kavieng,PG,2022-12-19 01:00:47,-2.5744,150.7967,83.43,68,100,1.36
132,Esperance,AU,2022-12-19 01:03:28,-33.8667,121.9,67.44,61,1,9.89
133,Bethel,US,2022-12-19 01:07:04,41.3712,-73.414,34.52,68,100,8.01
134,Korampallam,IN,2022-12-19 01:07:04,8.7667,78.1,75.49,83,20,9.22
135,Wagar,SD,2022-12-19 01:07:05,16.1525,36.2032,70.0,76,0,11.12
136,Auki,SB,2022-12-19 01:07:05,-8.7676,160.7034,86.58,61,6,3.98
137,Ushtobe,KZ,2022-12-19 01:07:06,45.2514,77.9838,5.67,95,27,4.21
138,Otjiwarongo,NA,2022-12-19 01:08:07,-20.4637,16.6477,64.69,48,0,6.64
139,Belmonte,BR,2022-12-19 01:04:07,-15.8631,-38.8828,76.71,87,100,8.08
140,Leningradskiy,RU,2022-12-19 01:08:07,69.3833,178.4167,11.77,90,95,10.4
141,Sunrise Manor,US,2022-12-19 01:05:09,36.2111,-115.0731,49.51,28,0,4.61
142,Kolda,SN,2022-12-19 01:08:08,12.8833,-14.95,71.92,18,75,2.8
143,Castro,BR,2022-12-19 01:02:10,-24.7911,-50.0119,59.41,93,100,10.38
144,Healesville,AU,2022-12-19 01:08:09,-37.65,145.5167,76.69,30,0,2.48
145,Georgetown,MY,2022-12-19 01:01:56,5.4112,100.3354,78.73,81,20,6.91
146,Nelson Bay,AU,2022-12-19 01:08:10,-32.7167,152.15,69.1,51,82,13.0
147,Chardara,KZ,2022-12-19 01:08:10,41.2547,67.9692,36.32,72,83,4.32
148,Salamiyah,SY,2022-12-19 01:08:11,35.0113,37.0532,50.45,54,0,3.6
149,Aden,YE,2022-12-19 01:08:11,12.7794,45.0367,76.73,58,0,6.26
150,Mount Gambier,AU,2022-12-19 01:02:04,-37.8333,140.7667,75.16,37,0,5.21
151,La Ronge,CA,2022-12-19 01:08:12,55.1001,-105.2842,-6.05,88,100,9.66
152,Maceio,BR,2022-12-19 01:08:13,-9.6658,-35.7353,74.64,88,40,3.44
153,Sumenep,ID,2022-12-19 01:08:13,-7.0167,113.8667,83.53,68,100,2.98
154,Encrucijada,CU,2022-12-19 01:08:14,22.6169,-79.8711,73.96,88,20,2.3
155,Mataura,NZ,2022-12-19 01:01:50,-46.1927,168.8643,56.48,69,100,4.25
156,Saint-Philippe,RE,2022-12-19 01:00:43,-21.3585,55.7679,74.79,84,53,13.29
157,Avera,US,2022-12-19 01:08:15,33.194,-82.5271,36.91,54,0,6.42
158,Meulaboh,ID,2022-12-19 01:08:15,4.1363,96.1285,76.32,89,100,6.11
159,Pisco,PE,2022-12-19 01:08:16,-13.7,-76.2167,69.85,83,0,16.11
160,North Bend,US,2022-12-19 01:07:31,43.4065,-124.2243,46.31,76,100,4.61
161,Cabo San Lucas,MX,2022-12-19 00:58:49,22.8909,-109.9124,71.62,74,54,0.67
162,Guerrero Negro,MX,2022-12-19 01:08:17,27.9769,-114.0611,60.76,55,0,10.45
163,Bluff,NZ,2022-12-19 01:01:55,-46.6,168.3333,56.8,76,100,11.01
164,Ulladulla,AU,2022-12-19 01:08:18,-35.35,150.4667,63.88,56,81,13.44
165,Lixourion,GR,2022-12-19 01:08:18,38.2019,20.4314,60.84,84,58,11.36
166,Nyurba,RU,2022-12-19 01:08:19,63.2842,118.3319,-42.2,100,98,5.08
167,Port Alfred,ZA,2022-12-19 01:03:24,-33.5906,26.891,60.19,95,0,3.78
168,Beringovskiy,RU,2022-12-19 01:00:41,63.05,179.3167,31.62,89,100,18.59
169,Klyuchi,RU,2022-12-19 01:08:20,52.2667,79.1667,3.92,95,100,8.08
170,Iqaluit,CA,2022-12-19 01:03:28,63.7506,-68.5145,12.58,90,100,1.54
171,Mnogovershinnyy,RU,2022-12-19 01:08:21,53.9353,139.9242,-8.28,82,34,7.16
172,Vanderhoof,CA,2022-12-19 01:08:22,54.0166,-124.0198,-8.39,84,85,5.48
173,Waw,SS,2022-12-19 01:08:22,7.7029,27.9953,76.37,33,99,4.99
174,Mount Isa,AU,2022-12-19 01:00:15,-20.7333,139.5,87.57,48,40,16.11
175,Rocha,UY,2022-12-19 01:08:24,-34.4833,-54.3333,63.64,75,0,12.3
176,Olafsvik,IS,2022-12-19 01:08:24,64.8945,-23.7142,26.29,73,100,41.27
177,Rosarito,MX,2022-12-19 01:08:25,32.3333,-117.0333,58.66,73,0,1.81
178,Uruacu,BR,2022-12-19 01:08:25,-14.5247,-49.1408,68.13,98,35,1.95
179,Nikolskoye,RU,2022-12-19 01:02:02,59.7035,30.7861,31.91,92,100,12.08
180,Hithadhoo,MV,2022-12-19 01:00:22,-0.6,73.0833,80.92,74,100,8.81
181,Kongolo,CD,2022-12-19 01:08:27,-5.3833,27.0,67.32,98,100,2.28
182,Kodiak,US,2022-12-19 01:00:25,57.79,-152.4072,34.7,78,100,5.28
183,Severo-Kurilsk,RU,2022-12-19 01:03:26,50.6789,156.125,31.06,88,94,26.28
184,Hami,CN,2022-12-19 01:08:28,42.8,93.45,16.92,44,100,2.39
185,Novyy Oskol,RU,2022-12-19 01:09:28,50.7631,37.8691,26.53,82,100,14.79
186,San Quintin,MX,2022-12-19 01:09:29,30.4833,-115.95,59.16,74,0,7.72
187,Marsh Harbour,BS,2022-12-19 01:09:29,26.5412,-77.0636,74.05,79,92,22.15
188,Fairbanks,US,2022-12-19 00:59:39,64.8378,-147.7164,-29.9,76,11,2.53
189,San Patricio,US,2022-12-19 01:09:30,28.017,-97.5169,62.44,66,100,12.77
190,Chokurdakh,RU,2022-12-19 01:00:48,70.6333,147.9167,0.57,97,100,5.32
191,Dwarka,IN,2022-12-19 01:09:31,22.2394,68.9678,74.73,62,41,9.8
192,Bodden Town,KY,2022-12-19 01:09:31,19.2833,-81.25,77.94,81,20,5.75
193,Sorland,NO,2022-12-19 01:03:18,67.667,12.6934,33.66,85,100,44.56
194,Porto Novo,BJ,2022-12-19 01:09:32,6.4965,2.6036,77.9,83,6,4.05
195,Pundaguitan,PH,2022-12-19 01:09:33,6.3711,126.1689,80.13,79,100,10.42
196,Savonlinna,FI,2022-12-19 01:09:33,61.8699,28.88,32.05,100,100,8.05
197,Nuuk,GL,2022-12-19 01:07:46,64.1835,-51.7216,23.88,53,12,7.61
198,Khatanga,RU,2022-12-19 01:01:50,71.9667,102.5,-39.46,100,59,5.14
199,Areosa,PT,2022-12-19 01:09:34,41.7178,-8.8571,58.8,78,100,26.78
200,Berlevag,NO,2022-12-19 01:09:35,70.8578,29.0864,23.0,74,100,18.41
201,Divo,CI,2022-12-19 01:09:35,5.8397,-5.36,72.39,95,6,2.93
202,Sompeta,IN,2022-12-19 01:09:36,18.9333,84.6,65.39,61,67,5.75
203,Husavik,IS,2022-12-19 01:09:37,66.0449,-17.3389,21.36,83,100,24.23
204,Nioro,GM,2022-12-19 01:09:37,13.35,-15.75,75.69,15,100,6.53
205,Awassa,ET,2022-12-19 01:09:38,7.05,38.4667,56.46,67,92,5.28
206,Kosonsoy,UZ,2022-12-19 01:09:39,41.2561,71.5508,18.16,57,29,5.3
207,Cairns,AU,2022-12-19 01:07:48,-16.9167,145.7667,91.06,70,96,18.41
208,Tasiilaq,GL,2022-12-19 01:09:40,65.6145,-37.6368,10.56,49,0,5.79
209,Petropavlovsk-Kamchatskiy,RU,2022-12-19 01:09:40,53.0452,158.6483,21.79,68,75,15.66
210,Bonavista,CA,2022-12-19 01:09:40,48.6499,-53.1147,36.84,91,100,26.82
211,Lidzbark Warminski,PL,2022-12-19 01:09:41,54.1259,20.5795,13.89,92,29,8.19
212,Jinchang,CN,2022-12-19 01:09:41,38.4953,102.1739,20.16,38,100,0.56
213,Half Moon Bay,US,2022-12-19 01:09:42,37.4636,-122.4286,53.87,76,0,9.22
214,Kargat,RU,2022-12-19 01:09:42,55.1956,80.2811,6.48,95,100,7.05
215,Cap-Aux-Meules,CA,2022-12-19 01:05:08,47.3821,-61.8597,36.9,97,100,22.12
216,Tianpeng,CN,2022-12-19 01:09:43,30.9866,103.9393,37.76,62,6,2.91
217,Abha,SA,2022-12-19 01:09:44,18.2164,42.5053,44.85,57,0,0.0
218,Muisne,EC,2022-12-19 01:09:44,0.6,-80.0333,74.03,81,66,4.38
219,Gladstone,AU,2022-12-19 01:07:23,-23.85,151.25,78.73,50,75,19.57
220,Kutum,SD,2022-12-19 01:09:45,14.2,24.6667,59.38,39,4,6.89
221,Tual,ID,2022-12-19 01:09:45,-5.6667,132.75,80.74,81,100,8.55
222,Inuvik,CA,2022-12-19 01:09:46,68.3499,-133.7218,-36.11,100,87,2.59
223,Flinders,AU,2022-12-19 01:09:46,-34.5833,150.8552,70.18,53,37,11.01
224,Mont-De-Marsan,FR,2022-12-19 01:09:47,44.0,-0.6667,48.61,97,0,6.91
225,Jamestown,US,2022-12-19 00:58:44,42.097,-79.2353,26.55,92,100,18.41
226,Huarmey,PE,2022-12-19 01:09:48,-10.0681,-78.1522,69.91,81,70,7.05
227,Pacific Grove,US,2022-12-19 01:09:48,36.6177,-121.9166,54.55,81,0,7.0
228,Soc Trang,VN,2022-12-19 01:10:49,9.6033,105.98,71.1,78,27,10.18
229,Matagami,CA,2022-12-19 01:10:50,49.7502,-77.6328,26.71,93,100,6.91
230,Garissa,KE,2022-12-19 01:10:50,-0.4536,39.6401,75.69,78,37,8.59
