City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
231,Lorengau,PG,2022-12-19 01:10:51,-2.0226,147.2712,84.79,69,99,1.19
232,Nome,US,2022-12-19 01:10:51,64.5011,-165.4064,17.67,45,0,10.36
233,Atherton,GB,2022-12-19 01:10:25,53.5237,-2.4935,52.29,96,100,3.0
234,Batagay-Alyta,RU,2022-12-19 01:10:52,67.8006,130.4114,-15.97,97,100,2.77
235,Ponta Do Sol,PT,2022-12-19 01:00:05,32.6667,-17.1,70.0,87,100,8.75
236,Chuy,UY,2022-12-19 01:09:13,-33.6971,-53.4616,66.54,72,7,14.47
237,Nyuzen,JP,2022-12-19 01:10:53,36.9333,137.5,35.47,98,100,14.09
238,Myre,NO,2022-12-19 01:10:53,69.1036,15.9492,28.89,65,100,1.74
239,Derzhavinsk,KZ,2022-12-19 01:10:54,51.1,66.3167,17.24,87,87,15.05
240,Antofagasta,CL,2022-12-19 01:10:54,-23.65,-70.4,67.28,78,0,3.2
241,Sao Filipe,CV,2022-12-19 01:10:55,14.8961,-24.4956,75.7,69,18,8.77
242,Tura,IN,2022-12-19 01:10:55,25.5198,90.2201,58.59,81,84,2.64
243,Zhigansk,RU,2022-12-19 01:10:56,66.7697,123.3711,-19.88,91,100,9.48
244,Ponta Delgada,PT,2022-12-19 01:10:56,37.7333,-25.6667,64.51,88,75,20.71
245,Rusape,ZW,2022-12-19 01:10:57,-18.5278,32.1284,64.94,85,100,2.91
246,Kigoma,TZ,2022-12-19 01:10:57,-4.8769,29.6267,72.12,82,100,4.18
247,Hammerfest,NO,2022-12-19 01:10:58,70.6634,23.6821,25.25,74,40,10.36
248,Yar-Sale,RU,2022-12-19 01:10:58,66.8333,70.8333,-5.66,100,98,1.3
249,Dongsheng,CN,2022-12-19 01:10:59,39.8161,109.9776,14.85,38,0,6.29
250,Raudeberg,NO,2022-12-19 01:10:59,61.9875,5.1352,38.07,66,100,12.53
251,Agadez,NE,2022-12-19 01:11:00,19.75,10.25,62.38,27,86,10.92
252,Ribeira Grande,PT,2022-12-19 01:11:00,38.5167,-28.7,59.77,90,41,5.01
253,Ketchikan,US,2022-12-19 01:11:01,55.3422,-131.6461,19.87,32,0,3.44
254,Limbang,MY,2022-12-19 01:11:01,4.75,115.0,80.71,95,100,1.12
255,Longyearbyen,SJ,2022-12-19 01:02:01,78.2186,15.6401,8.44,85,75,8.05
256,Severnyy-Kospashskiy,RU,2022-12-19 01:11:02,59.0925,57.8008,23.61,88,100,4.43
257,Acapulco,MX,2022-12-19 01:08:15,16.8634,-99.8901,80.42,69,0,4.61
258,Aksu,CN,2022-12-19 01:11:03,41.1231,80.2644,17.44,56,0,3.4
259,Gallup,US,2022-12-19 01:11:04,35.5281,-108.7426,32.76,75,100,7.81
260,Teknaf,BD,2022-12-19 01:11:04,20.8624,92.3058,69.13,86,100,4.09
261,Dunedin,NZ,2022-12-19 01:11:05,-45.8742,170.5036,56.8,79,100,1.99
262,Owando,CG,2022-12-19 01:11:05,-0.4819,15.8999,71.04,90,92,2.19
263,Constitucion,CL,2022-12-19 01:11:06,-35.3333,-72.4167,54.99,91,0,10.8
264,Kibaya,TZ,2022-12-19 01:11:07,-5.3,36.5667,59.5,98,48,3.2
265,Artyom,AZ,2022-12-19 01:11:07,40.4723,50.333,50.14,95,4,12.93
266,Nishihara,JP,2022-12-19 01:03:17,26.1842,127.7558,60.08,51,75,13.8
267,Goure,NE,2022-12-19 01:11:08,13.9835,10.2704,66.18,25,100,7.18
268,Lekoni,GA,2022-12-19 01:11:08,-1.5843,14.2591,72.9,85,100,4.45
269,Chitral,PK,2022-12-19 01:11:09,35.8462,71.7858,39.83,51,97,7.4
270,Suffolk,US,2022-12-19 01:07:46,40.8668,-72.7996,37.31,64,0,11.5
271,Westport,US,2022-12-19 01:03:25,41.1415,-73.3579,36.55,65,0,10.36
272,Fortuna,US,2022-12-19 01:11:10,40.5982,-124.1573,45.66,85,0,8.05
273,Kahului,US,2022-12-19 01:03:16,20.8947,-156.47,69.84,96,100,1.99
274,Vila Franca Do Campo,PT,2022-12-19 01:11:11,37.7167,-25.4333,64.2,87,100,19.73
275,Margate,GB,2022-12-19 01:12:11,51.3813,1.3862,49.69,95,100,8.01
276,Ous,RU,2022-12-19 01:12:12,60.9058,61.5186,15.57,95,100,6.17
277,Los Llanos De Aridane,ES,2022-12-19 01:12:13,28.6585,-17.9182,62.35,72,0,6.91
278,Kastamonu,TR,2022-12-19 01:12:14,41.5,33.6667,42.91,93,100,5.84
279,Vimperk,CZ,2022-12-19 01:12:14,49.0586,13.7829,25.21,80,100,1.83
280,Dicabisagan,PH,2022-12-19 01:12:15,17.0818,122.4157,74.7,88,100,14.38
281,Port Hardy,CA,2022-12-19 01:03:30,50.6996,-127.4199,22.75,49,12,11.45
282,Romitan,UZ,2022-12-19 01:12:16,39.9343,64.3814,28.35,93,88,2.3
283,Port Lincoln,AU,2022-12-19 01:12:16,-34.7333,135.8667,73.26,50,100,14.74
284,Carnarvon,AU,2022-12-19 01:12:17,-24.8667,113.6333,82.78,46,4,8.63
285,Alofi,NU,2022-12-19 01:12:17,-19.0595,-169.9187,79.7,78,0,10.96
286,Kansanshi,ZM,2022-12-19 01:12:18,-12.0951,26.4273,61.54,97,100,3.76
287,Kurayoshi,JP,2022-12-19 01:12:19,35.4333,133.8167,36.36,73,89,19.6
288,Mercedes,AR,2022-12-19 01:08:13,-34.6515,-59.4307,72.79,57,95,13.24
289,Verkhoyansk,RU,2022-12-19 01:12:19,67.5447,133.385,-25.1,94,100,1.3
290,Hambantota,LK,2022-12-19 01:12:20,6.1241,81.1185,73.62,94,100,9.24
291,Marawi,PH,2022-12-19 01:12:20,7.9986,124.2928,75.47,78,95,2.8
292,Krosno Odrzanskie,PL,2022-12-19 01:12:21,52.0549,15.0988,19.65,72,100,6.08
293,Marondera,ZW,2022-12-19 01:12:22,-18.1853,31.5519,61.02,90,100,3.33
294,Kudahuvadhoo,MV,2022-12-19 01:12:22,2.6708,72.8944,81.12,71,49,7.45
295,Onega,RU,2022-12-19 01:12:23,63.9061,38.1404,5.18,98,89,6.96
296,Touros,BR,2022-12-19 01:12:24,-5.1989,-35.4608,78.31,74,4,14.38
297,Havoysund,NO,2022-12-19 01:12:24,70.9963,24.6622,26.83,84,100,7.43
298,Bengkulu,ID,2022-12-19 01:12:25,-3.8004,102.2655,79.18,72,93,4.18
299,Klaksvik,FO,2022-12-19 01:12:26,62.2266,-6.589,40.12,96,100,44.54
300,Humaita,BR,2022-12-19 01:10:17,-7.5061,-63.0208,79.74,79,100,3.15
301,San Carlos,VE,2022-12-19 01:12:26,9.6612,-68.5827,77.95,65,100,3.09
302,Tarko-Sale,RU,2022-12-19 01:12:27,64.9225,77.785,-3.68,100,96,0.96
303,Arraias,BR,2022-12-19 01:12:27,-12.9288,-46.9437,67.24,94,99,0.6
304,Aklavik,CA,2022-12-19 01:12:28,68.2191,-135.0107,-33.86,97,5,4.43
305,Kruisfontein,ZA,2022-12-19 01:12:28,-34.0033,24.7314,59.5,85,3,0.51
306,Aloleng,PH,2022-12-19 01:12:29,16.1307,119.7824,80.46,63,100,10.94
307,Kaeo,NZ,2022-12-19 01:12:30,-35.1,173.7833,77.32,68,1,7.7
308,Lebu,CL,2022-12-19 01:12:30,-37.6167,-73.65,55.83,88,11,12.71
309,Ust-Ishim,RU,2022-12-19 01:12:31,57.6935,71.1665,18.48,95,100,9.91
310,Nabire,ID,2022-12-19 01:12:31,-3.3667,135.4833,80.06,81,99,1.81
311,Sabha,LY,2022-12-19 01:12:32,27.0377,14.4283,59.27,49,4,10.29
312,Laguna,US,2022-12-19 01:12:32,38.421,-121.4238,44.78,96,100,5.75
313,Diamantino,BR,2022-12-19 01:12:33,-14.4086,-56.4461,72.55,96,100,2.82
314,Madona,LV,2022-12-19 01:12:33,56.8533,26.217,27.54,90,100,13.78
315,Valparaiso,CL,2022-12-19 01:12:34,-33.0393,-71.6273,63.48,100,75,4.61
316,Alice Springs,AU,2022-12-19 01:12:34,-23.7,133.8833,85.55,32,33,6.91
317,Pietersburg,ZA,2022-12-19 01:12:35,-23.9045,29.4688,66.18,81,98,9.66
318,Victoria Point,AU,2022-12-19 01:13:35,-27.5833,153.3,80.44,48,89,8.01
319,Salalah,OM,2022-12-19 01:13:36,17.0151,54.0924,78.89,31,0,20.71
320,Zhengjiatun,CN,2022-12-19 01:13:36,43.5064,123.5064,2.57,61,0,6.2
321,Nakhon Si Thammarat,TH,2022-12-19 01:10:19,8.25,100.0,75.65,84,100,10.6
322,Lompoc,US,2022-12-19 01:13:37,34.6391,-120.4579,55.85,83,0,5.75
323,Sola,VU,2022-12-19 01:13:37,-13.8833,167.55,81.75,59,6,4.7
324,Luderitz,NA,2022-12-19 01:13:38,-26.6481,15.1594,63.97,87,0,12.57
325,Lasa,IT,2022-12-19 01:13:39,46.6166,10.7002,27.01,46,99,2.35
326,Poum,NC,2022-12-19 01:13:39,-20.2333,164.0167,79.95,75,32,2.66
327,Padang,ID,2022-12-19 01:13:40,-0.9492,100.3543,80.53,69,60,3.22
328,Maragogi,BR,2022-12-19 01:12:16,-9.0122,-35.2225,76.86,77,16,7.25
329,Gwanda,ZW,2022-12-19 01:13:40,-20.9333,29.0,68.07,90,100,3.94
330,Campina Verde,BR,2022-12-19 01:13:41,-19.5356,-49.4864,71.17,85,96,3.74
331,San Francisco,US,2022-12-19 01:08:52,37.7749,-122.4194,52.18,73,20,8.05
332,Petrovsk-Zabaykalskiy,RU,2022-12-19 01:13:41,51.273,108.843,-4.04,98,100,4.07
333,Puerto Colombia,CO,2022-12-19 01:13:12,10.9878,-74.9547,78.89,84,57,18.68
334,Nouadhibou,MR,2022-12-19 01:13:42,20.931,-17.0347,67.84,69,0,13.13
335,Severo-Yeniseyskiy,RU,2022-12-19 01:13:43,60.3725,93.0408,-2.56,95,100,8.41
336,Haines Junction,CA,2022-12-19 01:13:44,60.7522,-137.5108,-30.62,100,94,0.69
337,Cervo,ES,2022-12-19 01:13:44,43.6702,-7.4101,63.97,65,99,13.49
338,Wiarton,CA,2022-12-19 01:13:45,44.7407,-81.1332,32.45,93,100,17.27
339,Zapolyarnyy,RU,2022-12-19 01:13:45,69.4154,30.8136,18.68,97,100,6.58
340,Naze,JP,2022-12-19 01:13:46,28.3667,129.4833,53.94,65,100,11.3
341,Genthin,DE,2022-12-19 01:13:46,52.4,12.1667,27.25,66,100,10.4
342,Namibe,AO,2022-12-19 01:13:47,-15.1961,12.1522,68.59,81,69,5.48
343,Tizimin,MX,2022-12-19 01:13:47,21.15,-88.15,75.45,75,83,7.23
344,Cap Malheureux,MU,2022-12-19 01:13:48,-19.9842,57.6142,76.46,69,25,5.01
345,Port Elizabeth,ZA,2022-12-19 01:13:01,-33.918,25.5701,63.32,93,0,1.43
346,Marathon,US,2022-12-19 01:13:48,44.9,-89.7668,10.35,85,100,9.22
347,Kyaikkami,MM,2022-12-19 01:13:49,16.08,97.5675,70.02,73,98,11.56
348,Redmond,US,2022-12-19 01:13:15,47.674,-122.1215,37.27,91,100,1.99
349,Tornio,FI,2022-12-19 01:13:50,65.8481,24.1466,19.42,89,100,6.51
350,Kashan,IR,2022-12-19 01:13:50,33.9831,51.4364,46.11,65,7,0.63
351,Muravlenko,RU,2022-12-19 01:13:51,63.7898,74.523,-6.11,98,17,6.49
352,Portland,US,2022-12-19 01:10:34,45.5234,-122.6762,43.81,87,100,5.99
353,Saint Marys,US,2022-12-19 01:13:51,30.7305,-81.5465,51.82,66,0,4.61
354,Methoni,GR,2022-12-19 01:13:52,36.8197,21.7049,60.22,82,72,4.21
355,Atyrau,KZ,2022-12-19 01:10:01,47.1167,51.8833,35.62,75,75,8.95
356,Cabedelo,BR,2022-12-19 01:13:53,-6.9811,-34.8339,79.47,66,5,10.74
357,Birjand,IR,2022-12-19 01:13:53,32.8663,59.2211,39.16,65,3,2.71
358,Soubre,CI,2022-12-19 01:13:54,5.7856,-6.6083,73.02,96,25,2.64
359,Prince Rupert,CA,2022-12-19 01:13:54,54.3161,-130.3201,15.12,57,0,7.7
360,Yulara,AU,2022-12-19 01:13:55,-25.2406,130.9889,82.96,29,100,1.59
361,Basoko,CD,2022-12-19 01:13:55,1.2391,23.616,69.49,90,100,2.13
362,Baruun-Urt,MN,2022-12-19 01:13:56,46.6806,113.2792,-5.89,97,22,5.44
363,Havre-Saint-Pierre,CA,2022-12-19 01:13:56,50.2334,-63.5986,35.96,87,100,19.57
364,Rassvet,RU,2022-12-19 01:14:57,46.8333,40.75,33.1,73,100,10.07
365,Peleduy,RU,2022-12-19 01:14:58,59.6289,112.7406,-14.6,98,100,1.5
366,Den Helder,NL,2022-12-19 01:14:58,52.9599,4.7593,36.01,98,100,25.01
367,Broken Hill,AU,2022-12-19 01:14:59,-31.95,141.4333,81.72,23,100,18.77
368,Pudozh,RU,2022-12-19 01:15:00,61.8099,36.5345,10.15,97,100,4.56
369,Santa Rosa,PH,2022-12-19 01:15:00,14.3122,121.1114,82.02,74,100,17.11
370,Road Town,VG,2022-12-19 01:15:01,18.4167,-64.6167,78.89,78,20,6.91
371,Vardo,NO,2022-12-19 01:15:01,70.3705,31.1107,24.78,80,100,13.8
372,Gat,IL,2022-12-19 01:15:01,31.61,34.7642,63.39,39,0,2.95
373,Saint Pete Beach,US,2022-12-19 01:15:02,27.7253,-82.7412,60.03,61,0,9.22
374,Salina,US,2022-12-19 01:15:03,38.8403,-97.6114,38.3,57,0,11.5
375,Rio Gallegos,AR,2022-12-19 01:10:44,-51.6226,-69.2181,57.25,67,0,11.5
376,Bang Saphan,TH,2022-12-19 01:15:04,11.2126,99.5117,73.83,66,50,16.04
377,Whitehorse,CA,2022-12-19 01:12:03,60.7161,-135.0538,-25.91,54,92,1.97
378,Ballina,AU,2022-12-19 01:15:05,-28.8667,153.5667,72.79,64,15,18.99
379,Hamilton,US,2022-12-19 01:15:05,39.1834,-84.5333,29.86,73,0,6.91
380,Kilindoni,TZ,2022-12-19 01:15:07,-7.9139,39.6668,81.37,77,34,14.27
381,Maraba,BR,2022-12-19 01:15:11,-5.3686,-49.1178,78.98,100,20,0.0
382,Lamballe,FR,2022-12-19 01:15:11,48.4676,-2.5144,55.81,91,100,1.01
383,Tarakan,ID,2022-12-19 01:15:12,3.3,117.6333,79.59,79,100,4.59
384,Funehiki,JP,2022-12-19 01:15:13,37.4333,140.5833,35.01,73,91,3.38
385,Qasigiannguit,GL,2022-12-19 01:15:13,68.8193,-51.1922,25.05,70,100,6.38
386,Oranjestad,AW,2022-12-19 01:15:14,12.524,-70.027,80.91,82,40,16.11
387,Saldanha,ZA,2022-12-19 01:15:15,-33.0117,17.9442,63.18,87,0,18.59
388,Berdigestyakh,RU,2022-12-19 01:15:15,62.0989,126.6992,-23.93,99,100,3.38
389,Cururupu,BR,2022-12-19 01:12:08,-1.8283,-44.8683,75.56,89,22,3.29
390,Panjab,AF,2022-12-19 01:15:17,34.388,67.0233,10.17,96,29,4.14
391,Ranaghat,IN,2022-12-19 01:15:17,23.1833,88.5833,60.57,67,99,5.17
392,Voh,NC,2022-12-19 01:15:18,-20.9667,164.7,83.55,69,63,4.9
393,Rocky Mountain House,CA,2022-12-19 01:15:19,52.3668,-114.9188,-7.04,96,100,7.47
394,Mahajanga,MG,2022-12-19 01:15:19,-15.7167,46.3167,77.02,88,20,4.61
395,Marzuq,YE,2022-12-19 01:15:20,14.4,46.4667,53.62,63,0,3.71
396,Yaan,NG,2022-12-19 01:15:21,7.3833,8.5667,77.2,18,100,5.23
397,Sangar,RU,2022-12-19 01:15:21,63.9242,127.4739,-28.5,96,100,5.12
398,Walvis Bay,NA,2022-12-19 01:15:22,-22.9575,14.5053,65.08,96,7,7.09
399,Loreto,MX,2022-12-19 01:15:22,22.2667,-101.9667,61.29,28,100,5.82
400,Morant Bay,JM,2022-12-19 01:15:23,17.8815,-76.4093,80.22,81,4,8.5
401,Nezhinskiy,RU,2022-12-19 01:15:24,43.9283,42.6856,37.49,78,100,1.32
402,Kamaishi,JP,2022-12-19 01:15:25,39.2667,141.8833,31.69,59,51,9.4
403,Bingol,TR,2022-12-19 01:15:25,38.8847,40.4939,40.48,48,54,5.12
404,Manaure,CO,2022-12-19 01:15:26,11.7751,-72.4445,78.55,77,84,17.74
405,San Jose,US,2022-12-19 01:14:08,37.3394,-121.895,54.86,68,20,5.75
406,Payyannur,IN,2022-12-19 01:15:27,12.1,75.2,73.63,79,100,3.96
407,Novoagansk,RU,2022-12-19 01:16:27,61.9449,76.6625,-5.98,99,19,5.75
408,Skibbereen,IE,2022-12-19 01:16:28,51.55,-9.2667,55.11,94,100,25.55
409,Khonsa,IN,2022-12-19 01:16:28,27.0167,95.5667,54.23,70,0,3.56
410,Te Anau,NZ,2022-12-19 01:16:29,-45.4167,167.7167,61.5,61,81,4.63
411,Saint-Georges,GD,2022-12-19 01:16:29,12.0564,-61.7485,78.48,78,20,14.97
412,Arlit,NE,2022-12-19 01:16:30,18.7369,7.3853,67.8,21,0,8.3
413,Atar,MR,2022-12-19 01:16:30,20.5169,-13.0499,69.76,25,0,8.32
414,San Lorenzo De El Escorial,ES,2022-12-19 01:16:31,40.5914,-4.1474,41.99,91,66,3.65
415,Xihe,CN,2022-12-19 01:16:32,31.6864,113.4659,37.47,36,0,6.06
416,Soure,BR,2022-12-19 01:16:32,-0.7167,-48.5233,78.64,85,64,9.69
417,Karratha,AU,2022-12-19 01:14:39,-20.7377,116.8463,80.74,61,6,9.42
418,Corrientes,AR,2022-12-19 01:16:33,-27.4806,-58.8341,79.99,52,0,4.61
419,Hobyo,SO,2022-12-19 01:16:34,5.3505,48.5268,77.43,72,72,17.0
420,Cristesti,RO,2022-12-19 01:16:34,46.5,24.4833,27.01,93,3,3.44
421,Japura,ID,2022-12-19 01:16:34,-0.3167,102.35,76.26,94,70,3.02
422,Marienburg,PL,2022-12-19 01:14:15,54.0359,19.0266,24.85,87,46,10.71
423,Horsham,GB,2022-12-19 01:16:36,51.064,-0.3272,52.88,94,75,17.27
424,Uvarovka,RU,2022-12-19 01:13:07,55.5278,35.6061,5.52,97,39,7.43
425,Vadlapudi,IN,2022-12-19 01:16:36,14.3167,79.8,69.03,79,100,4.61
426,Pakxe,LA,2022-12-19 01:16:37,15.1167,105.7833,62.13,71,63,4.5
427,Ouro Preto Do Oeste,BR,2022-12-19 01:16:26,-10.7481,-62.2158,72.28,94,100,3.36
428,Truth Or Consequences,US,2022-12-19 01:16:38,33.1284,-107.2528,35.83,75,0,3.44
429,Santa Marta,CO,2022-12-19 01:16:38,11.2408,-74.199,82.89,69,91,11.99
430,Colares,PT,2022-12-19 01:16:39,38.7992,-9.4469,62.33,93,100,20.0
431,Burlington,US,2022-12-19 01:15:08,39.8835,-74.6413,35.82,62,0,12.66
432,Anloga,GH,2022-12-19 01:16:39,5.7947,0.8973,80.69,81,25,7.23
433,Xingyi,CN,2022-12-19 01:16:40,24.1877,102.817,37.71,77,7,1.59
434,Birao,CF,2022-12-19 01:16:40,10.2849,22.7882,67.3,30,7,4.65
435,Vilhena,BR,2022-12-19 01:13:20,-12.7406,-60.1458,70.25,96,100,1.81
436,Puerto Del Rosario,ES,2022-12-19 01:15:10,28.5004,-13.8627,65.95,88,75,8.05
437,Ciro Marina,IT,2022-12-19 01:16:41,39.3732,17.126,55.09,77,4,18.5
438,Middle Island,US,2022-12-19 01:16:42,40.8843,-72.9373,36.93,64,0,10.36
439,Monrovia,LR,2022-12-19 01:16:42,6.3005,-10.7969,78.57,79,0,4.92
440,Nizhniy Tsasuchey,RU,2022-12-19 01:16:43,50.5167,115.1333,-15.43,99,78,1.43
441,Codrington,AU,2022-12-19 01:16:43,-38.2667,141.9667,70.99,47,0,9.62
442,Ostersund,SE,2022-12-19 01:16:44,63.1792,14.6357,25.25,74,21,6.91
443,Gao,ML,2022-12-19 01:16:44,16.6362,1.637,70.0,17,42,11.1
444,Esna,EG,2022-12-19 01:16:45,25.2934,32.554,67.15,41,2,6.02
445,Tonota,BW,2022-12-19 01:16:45,-21.4833,27.4833,69.48,83,100,6.04
446,Khipro,PK,2022-12-19 01:16:46,25.8285,69.3772,62.4,19,77,5.06
447,Ust-Omchug,RU,2022-12-19 01:16:46,61.15,149.6333,-12.21,97,100,4.99
448,Kiunga,PG,2022-12-19 01:16:47,-6.1219,141.2906,87.6,62,97,2.77
449,San Policarpo,PH,2022-12-19 01:16:48,12.1791,125.5072,80.87,83,100,16.17
450,Berbera,SO,2022-12-19 01:17:48,10.4396,45.0143,72.43,57,100,2.39
451,Surt,LY,2022-12-19 01:17:49,31.2089,16.5887,66.04,80,0,10.18
452,Bulaevo,KZ,2022-12-19 01:17:49,54.9056,70.4439,25.39,79,100,16.69
453,Weiser,US,2022-12-19 01:17:50,44.251,-116.9693,23.2,95,94,4.03
454,Luorong,CN,2022-12-19 01:17:50,24.4058,109.6086,49.21,25,46,2.35
455,Machalpur,IN,2022-12-19 01:17:51,24.1333,76.3,59.54,33,9,1.86
456,Sol-Iletsk,RU,2022-12-19 01:17:51,51.1631,54.9918,31.48,75,100,16.24
457,Ciudad Bolivar,VE,2022-12-19 01:17:52,8.1222,-63.5497,77.23,73,100,11.92
458,Playas,EC,2022-12-19 01:17:52,-2.6333,-80.3833,73.8,78,92,13.98
459,Daoukro,CI,2022-12-19 01:17:53,7.0591,-3.9631,71.89,84,0,2.89
460,Burgeo,CA,2022-12-19 01:17:53,47.6167,-57.6152,37.09,96,100,28.66
