City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
461,Dornoch,GB,2022-12-19 01:17:54,57.8805,-4.0288,42.78,92,100,4.79
462,Tavda,RU,2022-12-19 01:17:54,58.0425,65.2726,23.38,97,100,4.5
463,Santa Maria,BR,2022-12-19 01:17:55,-29.6842,-53.8069,67.06,83,1,9.26
464,Matadi,CD,2022-12-19 01:17:55,-5.8167,13.45,73.38,95,100,2.28
465,Chaozhou,CN,2022-12-19 01:17:56,23.6651,116.6379,51.66,48,2,3.44
466,Seoul,KR,2022-12-19 01:16:26,37.5683,126.9778,20.64,53,0,3.44
467,Coruripe,BR,2022-12-19 01:13:07,-10.1256,-36.1756,76.21,79,100,9.51
468,Soligalich,RU,2022-12-19 01:17:57,59.0778,42.2864,0.14,99,62,4.72
469,Agadir,MA,2022-12-19 01:15:58,30.4202,-9.5982,55.85,50,1,3.67
470,Rennes,FR,2022-12-19 01:17:58,48.1667,-1.6667,50.04,87,100,13.8
471,Mishan,CN,2022-12-19 01:17:58,45.55,131.8833,-2.74,69,21,8.19
472,Shunyi,CN,2022-12-19 01:17:59,40.125,116.6453,21.15,63,0,2.24
473,Mishelevka,RU,2022-12-19 01:17:59,52.8575,103.1719,6.08,96,100,3.33
474,Polican,AL,2022-12-19 01:18:00,40.6122,20.0981,49.48,87,23,2.15
475,Surgana,IN,2022-12-19 01:18:00,20.5667,73.6167,67.26,60,58,4.09
476,Norman Wells,CA,2022-12-19 01:18:01,65.282,-126.8329,-11.16,84,100,18.41
477,Sorong,ID,2022-12-19 01:18:02,-0.8833,131.25,78.44,85,100,9.17
478,Palmer,US,2022-12-19 01:14:53,42.1584,-72.3287,32.45,66,40,10.36
479,Mexico,PH,2022-12-19 01:18:03,15.0646,120.7198,82.11,77,100,6.73
480,Valleyview,CA,2022-12-19 01:18:04,55.0667,-117.2859,-18.36,83,100,4.61
481,Nago,JP,2022-12-19 01:18:05,26.5881,127.9761,61.23,68,100,11.59
482,Harnai,PK,2022-12-19 01:18:05,30.1005,67.9374,52.39,30,0,5.97
483,Zaragoza,ES,2022-12-19 01:18:06,41.6561,-0.8773,47.01,87,97,5.75
484,Talnakh,RU,2022-12-19 01:18:06,69.4865,88.3972,-12.8,99,100,1.19
485,Sivas,TR,2022-12-19 01:18:07,39.7916,37.0019,32.63,100,75,4.61
486,Bathsheba,BB,2022-12-19 01:18:07,13.2167,-59.5167,79.41,83,20,20.71
487,Okha,RU,2022-12-19 01:18:08,53.5739,142.9478,-2.69,91,100,14.07
488,Cortez,US,2022-12-19 01:18:08,37.3489,-108.5859,28.71,55,0,3.44
489,Eidfjord,NO,2022-12-19 01:18:09,60.4675,7.0719,28.6,88,100,7.9
490,Aykhal,RU,2022-12-19 01:18:09,66.0,111.5,-27.45,100,6,2.51
491,Mumford,GH,2022-12-19 01:18:10,5.2618,-0.759,79.14,86,5,5.5
492,Tanda,IN,2022-12-19 01:18:11,26.55,82.65,54.72,57,51,3.69
493,Leh,IN,2022-12-19 01:18:11,34.1667,77.5833,12.07,61,1,1.01
494,Caxito,AO,2022-12-19 01:19:12,-8.5785,13.6643,71.22,90,100,2.24
495,Kwinana,AU,2022-12-19 01:19:13,-32.25,115.7667,88.16,33,26,16.51
496,Achacachi,BO,2022-12-19 01:19:14,-16.05,-68.6833,46.98,81,100,6.69
497,Craig,US,2022-12-19 01:15:21,40.5153,-107.5464,4.62,78,0,0.0
498,Miguel Calmon,BR,2022-12-19 01:14:29,-11.4289,-40.595,71.38,87,99,4.03
499,Almaznyy,RU,2022-12-19 01:19:16,48.0448,40.045,27.55,72,72,12.53
500,Carutapera,BR,2022-12-19 01:19:17,-1.195,-46.02,78.24,82,99,6.89
501,Tokyo,JP,2022-12-19 01:16:13,35.6895,139.6917,46.63,28,20,9.22
502,Pangai,TO,2022-12-19 01:19:18,-19.8,-174.35,84.31,70,20,11.5
503,Ahuimanu,US,2022-12-19 01:19:18,21.4447,-157.8378,75.2,82,100,17.27
504,Yaring,TH,2022-12-19 01:19:19,6.8662,101.3689,77.61,85,100,18.07
505,Qaqortoq,GL,2022-12-19 01:19:19,60.7167,-46.0333,7.14,62,1,7.36
506,Ryotsu,JP,2022-12-19 01:19:20,38.0833,138.4333,33.42,89,100,7.18
507,Ahipara,NZ,2022-12-19 01:19:20,-35.1667,173.1667,71.82,55,1,5.7
508,San Vicente,AR,2022-12-19 01:19:21,-26.6167,-54.1333,62.78,96,49,2.55
509,Yarega,RU,2022-12-19 01:19:22,63.4354,53.5765,-2.0,99,100,6.53
510,Pierre,US,2022-12-19 01:19:23,44.3683,-100.351,1.85,82,100,7.0
511,Nandu,CN,2022-12-19 01:19:23,22.8525,110.8233,50.29,32,7,3.22
512,Lufilufi,WS,2022-12-19 01:19:24,-13.8745,-171.5986,89.38,78,100,16.46
513,Viedma,AR,2022-12-19 01:19:25,-40.8135,-62.9967,68.94,66,90,8.68
514,Chapais,CA,2022-12-19 01:19:25,49.7834,-74.8492,20.98,97,100,3.38
515,Igra,RU,2022-12-19 01:19:26,57.5558,53.0547,33.46,98,100,10.36
516,Nobres,BR,2022-12-19 01:19:27,-14.7203,-56.3275,72.81,95,100,1.95
517,Tyukalinsk,RU,2022-12-19 01:19:27,55.8732,72.1967,20.55,95,100,15.3
518,Turukhansk,RU,2022-12-19 01:19:28,65.8167,87.9833,-16.38,100,99,1.01
519,Yarmouth,US,2022-12-19 01:19:28,41.7057,-70.2286,37.96,67,0,24.0
520,Salinopolis,BR,2022-12-19 01:19:29,-0.6136,-47.3561,78.76,84,21,10.36
521,Manono,CD,2022-12-19 01:19:29,-7.3,27.4167,68.34,97,100,1.05
522,Knin,HR,2022-12-19 01:19:30,44.0439,16.2,37.47,73,1,5.14
523,Inhambane,MZ,2022-12-19 01:19:30,-23.865,35.3833,75.67,92,100,8.72
524,Ayolas,PY,2022-12-19 01:19:31,-27.4,-56.9,74.57,45,0,3.38
525,Tromso,NO,2022-12-19 01:17:37,69.6496,18.957,23.38,68,20,8.05
526,Mackay,AU,2022-12-19 01:19:32,-21.15,149.2,84.69,59,96,19.86
527,Russell,US,2022-12-19 01:19:32,32.3502,-85.1999,40.6,59,65,5.37
528,Chernyshevskiy,RU,2022-12-19 01:19:33,63.0128,112.4714,-47.52,100,95,0.38
529,Pilar,BR,2022-12-19 01:19:33,-9.5972,-35.9567,73.33,84,83,5.14
530,Port Macquarie,AU,2022-12-19 01:19:34,-31.4333,152.9167,71.89,48,5,18.28
531,Loughton,GB,2022-12-19 01:19:34,52.0304,-0.7864,51.1,96,100,5.99
532,Bereda,ES,2022-12-19 01:19:34,43.2686,-7.5406,56.14,73,88,11.86
533,Caohai,CN,2022-12-19 01:19:35,26.8661,104.2841,34.75,85,94,5.59
534,Show Low,US,2022-12-19 01:17:51,34.2542,-110.0298,35.89,85,40,6.91
535,Tazovskiy,RU,2022-12-19 01:19:36,67.4667,78.7,-12.35,99,52,4.14
536,Antsohihy,MG,2022-12-19 01:19:36,-14.8796,47.9875,74.41,93,19,1.3
537,Ngawen,ID,2022-12-19 01:19:37,-7.0032,111.3129,79.72,81,4,3.56
538,Salinas,US,2022-12-19 01:15:47,36.6777,-121.6555,54.97,71,0,6.91
539,Corpus Christi,US,2022-12-19 01:19:37,27.8006,-97.3964,64.4,78,100,17.27
540,Caldas Novas,BR,2022-12-19 01:19:38,-17.7417,-48.625,69.96,91,100,3.13
541,Mirebalais,HT,2022-12-19 01:20:39,18.8333,-72.1053,79.52,79,1,0.94
542,Bandarbeyla,SO,2022-12-19 01:20:39,9.4942,50.8122,74.43,59,2,15.95
543,Usogorsk,RU,2022-12-19 01:20:40,63.4106,48.6872,-13.05,100,100,2.8
544,Strezhevoy,RU,2022-12-19 01:20:40,60.7333,77.5889,-10.12,100,85,3.87
545,Aguimes,ES,2022-12-19 01:20:41,27.9054,-15.4461,59.67,79,0,5.75
546,Kailua,US,2022-12-19 01:20:41,21.4022,-157.7394,75.49,81,45,5.99
547,Wajid,SO,2022-12-19 01:20:42,3.8093,43.2471,71.51,35,47,11.36
548,Port Arthur,CN,2022-12-19 01:20:42,38.8,121.2667,21.42,55,58,7.29
549,General Roca,AR,2022-12-19 01:20:43,-39.0333,-67.5833,83.75,12,99,8.05
550,Mchinji,MW,2022-12-19 01:20:43,-13.7984,32.8802,64.83,86,100,2.66
551,Horta,PT,2022-12-19 01:20:44,38.5333,-28.6333,59.02,90,53,5.01
552,Det Udom,TH,2022-12-19 01:20:44,14.906,105.0784,62.42,71,53,11.07
553,Umm Kaddadah,SD,2022-12-19 01:20:45,13.6017,26.6876,65.84,35,0,12.62
554,Deer Lake,CA,2022-12-19 01:20:45,49.1667,-57.4316,35.46,100,100,18.41
555,Juazeiro,BR,2022-12-19 01:15:48,-9.4117,-40.4986,80.78,69,0,4.61
556,Stefan Cel Mare,RO,2022-12-19 01:20:46,46.9833,26.5167,27.75,69,34,5.99
557,Tabas,IR,2022-12-19 01:20:46,33.5959,56.9244,43.02,56,5,2.3
558,Esmeraldas,BR,2022-12-19 01:18:10,-19.7625,-44.3139,74.26,93,4,7.49
559,Zemio,CF,2022-12-19 01:20:47,5.0314,25.1361,73.62,40,51,1.05
560,Rafai,CF,2022-12-19 01:20:48,4.95,23.9167,76.44,40,100,0.98
561,Silvania,BR,2022-12-19 01:20:48,-16.6589,-48.6081,66.2,97,83,4.61
562,Panambi,BR,2022-12-19 01:20:49,-28.2925,-53.5017,65.44,88,100,11.59
563,Muriti,TZ,2022-12-19 01:20:49,-1.9833,32.9167,73.27,66,66,5.01
564,Hovd,MN,2022-12-19 01:20:50,48.0056,91.6419,1.02,80,100,2.24
565,Lourdes,FR,2022-12-19 01:20:50,43.1,-0.05,41.52,93,0,1.14
566,Malazgirt,TR,2022-12-19 01:20:51,39.1427,42.5401,31.08,61,9,2.06
567,Dhidhdhoo,MV,2022-12-19 01:20:51,6.8833,73.1,80.74,74,22,6.35
568,Houma,US,2022-12-19 01:20:52,29.5958,-90.7195,48.2,64,0,3.44
569,Mto Wa Mbu,TZ,2022-12-19 01:20:53,-3.35,35.85,69.26,80,38,3.31
570,Santa Rosa Del Sur,CO,2022-12-19 01:20:53,7.9644,-74.0544,69.71,86,97,2.59
571,Shenzhen,CN,2022-12-19 01:20:54,22.5455,114.0683,57.15,43,0,5.01
572,Asau,RO,2022-12-19 01:20:54,46.4333,26.4,24.28,84,62,2.01
573,Ulaangom,MN,2022-12-19 01:20:55,49.9811,92.0667,-12.93,93,100,1.19
574,Khorixas,NA,2022-12-19 01:20:55,-20.3667,14.9667,61.03,81,1,4.88
575,Khasan,RU,2022-12-19 01:20:56,42.4308,130.6434,10.42,48,0,17.87
576,Necochea,AR,2022-12-19 01:20:56,-38.5473,-58.7368,70.03,47,2,21.74
577,Waingapu,ID,2022-12-19 01:20:57,-9.6567,120.2641,83.19,67,100,2.98
578,Tilichiki,RU,2022-12-19 01:20:57,60.4667,166.1,33.8,90,100,30.78
579,Camden,US,2022-12-19 01:19:12,39.7835,-74.9663,35.19,63,9,3.0
580,Xichang,CN,2022-12-19 01:20:58,27.8964,102.2634,41.97,81,95,1.41
581,Faya,SA,2022-12-19 01:20:58,18.3851,42.4509,45.12,57,0,3.96
582,Wanxian,CN,2022-12-19 01:20:59,30.8039,108.3897,42.46,65,0,2.68
583,Pleven,BG,2022-12-19 01:20:59,43.4167,24.6167,36.86,70,100,5.55
584,Bougouni,ML,2022-12-19 01:21:00,11.417,-7.479,72.36,22,20,3.91
585,Lethem,GY,2022-12-19 01:21:00,3.3803,-59.7968,75.69,85,99,9.62
586,Atasu,KZ,2022-12-19 01:21:01,48.6814,71.6433,-0.2,92,52,2.89
587,Rodrigues Alves,BR,2022-12-19 01:21:01,-7.738,-72.6509,74.46,89,99,3.04
588,Sao Joao Da Barra,BR,2022-12-19 01:21:34,-21.6403,-41.0511,73.29,91,44,9.06
589,Abalak,RU,2022-12-19 01:22:02,58.1286,68.5944,20.3,95,100,8.7
590,Fort Nelson,CA,2022-12-19 01:22:03,58.8053,-122.7002,-25.06,80,20,2.3
591,Visby,SE,2022-12-19 01:22:03,57.6409,18.296,35.06,71,60,18.32
592,Stornoway,GB,2022-12-19 01:22:03,58.2093,-6.3865,49.03,89,100,10.36
593,Mahibadhoo,MV,2022-12-19 01:22:04,3.7833,72.9667,80.83,70,28,5.68
594,Panguna,PG,2022-12-19 01:22:04,-6.3164,155.4848,78.75,74,100,2.68
595,Nemuro,JP,2022-12-19 01:22:05,43.3236,145.575,22.41,56,0,19.66
596,Tacna,PE,2022-12-19 01:22:06,-18.0056,-70.2483,68.2,56,0,5.75
597,Tungor,RU,2022-12-19 01:22:06,53.3808,142.9564,-3.35,93,100,10.98
598,Adana,TR,2022-12-19 01:22:07,36.985,35.2881,52.32,100,0,6.91
599,Oksfjord,NO,2022-12-19 01:22:07,70.2396,22.3479,26.78,82,100,2.82
600,Mayo,US,2022-12-19 01:22:08,38.8876,-76.5119,36.09,57,0,17.27
601,Marang,MY,2022-12-19 01:20:55,5.2056,103.2059,77.97,87,100,17.98
602,Micasasa,RO,2022-12-19 01:22:08,46.0833,24.1167,27.37,75,0,2.1
603,Sembakung,ID,2022-12-19 01:22:09,3.8167,117.25,79.9,84,96,0.92
604,Rawson,AR,2022-12-19 01:22:09,-43.3002,-65.1023,60.84,69,43,15.37
605,Mandera,KE,2022-12-19 01:22:10,3.9366,41.867,76.62,31,98,9.55
606,Wanaka,NZ,2022-12-19 01:22:10,-44.7,169.15,61.2,69,100,2.66
607,Alekseyevka,RU,2022-12-19 01:22:11,50.6309,38.6903,27.5,78,100,14.18
608,Belaya Gora,RU,2022-12-19 01:22:11,68.5333,146.4167,-7.92,99,100,1.97
609,College,US,2022-12-19 01:22:12,64.8569,-147.8028,-27.45,67,0,0.0
610,Pangody,RU,2022-12-19 01:22:12,65.85,74.4859,-7.73,100,98,4.29
611,Kabo,CF,2022-12-19 01:22:13,7.6994,18.629,71.37,24,27,4.9
612,Aksarayskiy,RU,2022-12-19 01:22:13,46.7924,48.0119,38.68,98,100,7.67
613,Chkalovsk,RU,2022-12-19 01:22:14,56.7647,43.2433,12.94,87,100,14.72
614,Xining,CN,2022-12-19 01:22:14,36.6167,101.7667,11.12,64,35,0.92
615,Coquimbo,CL,2022-12-19 01:22:15,-29.9533,-71.3436,60.53,88,20,8.05
616,Oktyabrskiy,RU,2022-12-19 01:22:15,54.4815,53.471,33.87,97,100,14.14
617,Parkersburg,US,2022-12-19 01:22:16,39.2667,-81.5615,30.52,69,100,8.01
618,Kuragino,RU,2022-12-19 01:22:16,53.8975,92.6725,-1.17,97,100,2.39
619,Plettenberg Bay,ZA,2022-12-19 01:22:17,-34.0527,23.3716,63.48,85,61,1.59
620,Bilma,NE,2022-12-19 01:22:17,18.6853,12.9164,67.98,23,100,8.39
621,Broome,US,2022-12-19 01:22:18,42.2506,-75.833,29.19,80,100,14.97
622,Lalganj,IN,2022-12-19 01:22:18,25.8667,85.1833,57.15,55,98,5.55
623,Saint-Joseph,RE,2022-12-19 01:22:19,-21.3667,55.6167,73.78,81,41,10.63
624,Chichibu,JP,2022-12-19 01:22:19,35.9903,139.0764,43.57,42,0,1.99
625,Linxia,CN,2022-12-19 01:22:20,35.6003,103.2064,15.31,75,100,2.24
626,Honiara,SB,2022-12-19 01:22:21,-9.4333,159.95,87.55,63,27,5.73
627,Opuwo,NA,2022-12-19 01:22:21,-18.0607,13.84,63.75,45,5,5.3
628,Vila,PT,2022-12-19 01:22:22,42.0304,-8.1588,49.69,75,100,8.61
629,Ca Mau,VN,2022-12-19 01:22:22,9.1769,105.15,70.77,75,35,10.83
630,Brighton,GB,2022-12-19 01:22:23,50.8284,-0.1395,52.93,95,100,27.0
631,Zacamulpa,MX,2022-12-19 01:22:23,19.3564,-99.3333,60.13,57,49,4.81
632,Champerico,GT,2022-12-19 01:22:24,14.3,-91.9167,79.75,74,0,2.24
633,Zavetnoye,RU,2022-12-19 01:22:24,47.1194,43.8903,38.66,87,100,10.58
634,Suntar,RU,2022-12-19 01:22:25,62.1444,117.6319,-47.51,100,65,3.02
635,Namatanai,PG,2022-12-19 01:22:25,-3.6667,152.4333,84.13,69,100,1.72
636,Tezu,IN,2022-12-19 01:22:26,27.9167,96.1667,60.33,55,0,3.49
637,Sawakin,SD,2022-12-19 01:23:26,19.1059,37.3321,75.67,77,13,7.07
638,Port Keats,AU,2022-12-19 01:23:27,-14.25,129.55,86.32,58,53,8.08
639,Northam,GB,2022-12-19 01:23:27,51.0333,-4.2167,57.38,97,100,24.92
640,Bato,PH,2022-12-19 01:23:28,13.3528,123.3677,77.83,87,98,7.38
641,Petatlan,MX,2022-12-19 01:23:29,17.5167,-101.2667,80.4,78,100,2.55
642,Minsk,BY,2022-12-19 01:23:30,53.9,27.5667,10.15,99,99,8.97
643,Helena,US,2022-12-19 01:21:29,46.5927,-112.0361,0.32,73,0,10.36
644,Ngunguru,NZ,2022-12-19 01:23:30,-35.6167,174.5,67.78,74,10,12.71
645,Mao,ES,2022-12-19 01:23:31,39.8885,4.2658,59.56,88,40,8.05
646,Tikapur,NP,2022-12-19 01:23:31,28.5,81.1333,54.72,67,0,2.93
647,Jiayuguan,CN,2022-12-19 01:23:32,39.8167,98.3,11.53,67,77,11.14
648,Ola,RU,2022-12-19 01:23:32,59.5833,151.2833,-1.86,87,1,7.52
649,Dongkan,CN,2022-12-19 01:23:33,33.9997,119.8308,34.77,40,0,5.7
650,Gobabis,NA,2022-12-19 01:23:33,-22.45,18.9667,70.77,43,0,15.17
651,Aduturai,IN,2022-12-19 01:23:34,11.0147,79.4791,68.9,86,84,8.99
652,Sept-Iles,CA,2022-12-19 01:20:21,50.2001,-66.3821,32.52,80,100,6.91
653,Alta,NO,2022-12-19 01:23:35,69.9689,23.2717,18.66,80,100,4.61
654,Tigil,RU,2022-12-19 01:23:35,57.8,158.6667,15.91,95,100,0.92
655,Soavinandriana,MG,2022-12-19 01:23:36,-19.1667,46.7333,59.79,88,97,3.38
656,Lucapa,AO,2022-12-19 01:23:36,-8.4192,20.7447,65.23,96,100,2.19
657,Abu Dhabi,AE,2022-12-19 01:23:37,24.4667,54.3667,71.96,73,0,1.14
658,Imst,AT,2022-12-19 01:23:37,47.2684,10.6698,23.88,62,100,6.82
659,Yumen,CN,2022-12-19 01:23:38,40.2833,97.2,15.24,58,100,26.73
660,Boguchany,RU,2022-12-19 01:23:38,58.3814,97.4531,2.53,93,100,8.52
661,San Martin,AR,2022-12-19 01:23:39,-33.081,-68.4681,77.54,26,1,11.48
662,Beloha,MG,2022-12-19 01:23:39,-25.1667,45.05,72.99,84,87,6.22
663,Port-Gentil,GA,2022-12-19 01:23:40,-0.7193,8.7815,78.6,82,99,3.87
664,Annan,GB,2022-12-19 01:23:40,54.9884,-3.2565,41.59,96,100,9.13
665,Algeciras,ES,2022-12-19 01:23:41,36.1333,-5.4505,60.48,88,100,20.71
666,Parkes,AU,2022-12-19 01:23:41,-33.1333,148.1833,78.35,23,0,3.0
667,Beira,MZ,2022-12-19 01:23:42,-19.8436,34.8389,75.29,100,75,3.44
668,Vrangel,RU,2022-12-19 01:23:42,42.7297,133.0839,5.94,62,0,12.12
669,Puerto Baquerizo Moreno,EC,2022-12-19 01:23:43,-0.9,-89.6,70.56,86,42,8.39
670,Nosy Varika,MG,2022-12-19 01:23:44,-20.5833,48.5333,75.87,88,57,7.54
671,Svilengrad,BG,2022-12-19 01:23:44,41.7667,26.2,40.17,75,100,10.51
672,Ancud,CL,2022-12-19 01:23:45,-41.8697,-73.8203,53.98,70,100,5.39
673,Yeppoon,AU,2022-12-19 01:23:45,-23.1333,150.7333,80.38,57,50,20.09
674,Doha,QA,2022-12-19 01:23:22,25.2867,51.5333,66.18,72,0,10.36
675,Batouri,CM,2022-12-19 01:23:46,4.4333,14.3667,68.63,51,70,2.64
676,Ust-Kulom,RU,2022-12-19 01:23:46,61.6864,53.6902,10.18,92,100,7.11
677,Maniitsoq,GL,2022-12-19 01:23:47,65.4167,-52.9,21.65,53,66,4.94
678,Altay,CN,2022-12-19 01:23:47,47.8667,88.1167,1.72,79,100,3.36
679,Gboko,NG,2022-12-19 01:23:48,7.3179,8.9951,76.57,18,100,7.23
680,Moron,AR,2022-12-19 01:22:00,-34.6534,-58.6198,73.98,70,54,10.6
681,Sharjah,AE,2022-12-19 01:22:20,25.3573,55.4033,67.98,77,0,4.61
682,Saint-Ambroise,CA,2022-12-19 01:21:12,48.5501,-71.3324,29.57,98,100,1.5
683,Aksay,RU,2022-12-19 01:24:49,47.26,39.87,32.25,66,98,8.99
684,Kawhia,NZ,2022-12-19 01:24:50,-38.0651,174.8183,77.5,66,0,7.72
685,Otane,NZ,2022-12-19 01:24:50,-39.8833,176.6333,68.02,76,91,4.79
686,Lunglei,IN,2022-12-19 01:24:51,22.8833,92.7333,59.13,83,94,1.97
687,Siukh,RU,2022-12-19 01:24:51,42.5999,46.5446,34.0,40,72,4.74
688,Doctor Phillips,US,2022-12-19 01:24:52,28.4495,-81.4923,55.4,60,20,8.05
689,Teguise,ES,2022-12-19 01:24:52,29.0605,-13.564,61.02,88,20,8.05
690,Riyadh,SA,2022-12-19 01:20:01,24.6877,46.7219,53.74,52,0,5.93
691,Sechura,PE,2022-12-19 01:24:53,-5.5569,-80.8222,71.28,77,100,10.29
692,Magnolia,US,2022-12-19 01:24:24,33.2671,-93.2393,33.49,61,100,4.94
693,Armidale,AU,2022-12-19 01:24:54,-30.5167,151.65,66.99,31,0,8.03
694,Boa Vista,BR,2022-12-19 01:24:54,2.8197,-60.6733,78.78,73,40,9.22
695,Takoradi,GH,2022-12-19 01:24:55,4.8845,-1.7554,79.25,82,13,5.75
